[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/yr6hT6g3"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "BaldAndroid"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:50:15"]
[WhiteElo "1996"]
[BlackElo "1983"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Bc5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... h5 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:29] } 6... d6 { [%clk 0:00:29] } 7. h4 { [%clk 0:00:29] } 7... Bg4 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:28] } 8... Qc8 { [%clk 0:00:27] } 9. Ne4 { [%clk 0:00:28] } 9... Bb6 { [%clk 0:00:26] } 10. Nxf6+ { [%clk 0:00:27] } 10... gxf6 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:25] } 11... Rg8 { [%clk 0:00:25] } 12. Qd2 { [%clk 0:00:24] } 12... Bh3 { [%clk 0:00:25] } 13. d4 { [%clk 0:00:21] } 13... Nxd4 { [%clk 0:00:23] } 14. b3 { [%clk 0:00:19] } 14... Nxf3+ { [%clk 0:00:22] } 15. Bxf3 { [%clk 0:00:17] } 15... Rxg3+ { [%clk 0:00:21] } 16. Kh2 { [%clk 0:00:15] } 16... Bxf1 { [%clk 0:00:19] } 17. Kxg3 { [%clk 0:00:14] } 17... Qd7 { [%clk 0:00:18] } 18. Bb2 { [%clk 0:00:11] } 18... O-O-O { [%clk 0:00:18] } 19. Rxf1 { [%clk 0:00:10] } 19... Rg8+ { [%clk 0:00:18] } 20. Kh2 { [%clk 0:00:08] } 20... Qh3+ { [%clk 0:00:17] } 21. Kxh3 { [%clk 0:00:07] } 21... c6 { [%clk 0:00:16] } 22. Bg2 { [%clk 0:00:07] } 22... Bd8 { [%clk 0:00:16] } 23. Kh2 { [%clk 0:00:07] } 23... f5 { [%clk 0:00:15] } 24. Rg1 { [%clk 0:00:07] } 24... Bxh4 { [%clk 0:00:15] } 25. Bh3 { [%clk 0:00:07] } 25... Rd8 { [%clk 0:00:12] } 26. Rg7 { [%clk 0:00:06] } 26... Kc7 { [%clk 0:00:11] } 27. Rxf7+ { [%clk 0:00:06] } 27... Rd7 { [%clk 0:00:11] } 28. Re7 { [%clk 0:00:04] } 28... Rxe7 { [%clk 0:00:10] } 29. Bxe5 { [%clk 0:00:04] } 29... Rd7 { [%clk 0:00:10] } 30. Bxd6+ { [%clk 0:00:04] } 30... Rxd6 { [%clk 0:00:08] } 31. Qe3 { [%clk 0:00:04] } 31... Rd7 { [%clk 0:00:07] } 32. Qf4+ { [%clk 0:00:04] } 32... Kb6 { [%clk 0:00:06] } 33. Bxf5 { [%clk 0:00:04] } 33... Rd8 { [%clk 0:00:06] } 34. e5 { [%clk 0:00:04] } 34... Be7 { [%clk 0:00:06] } 35. Be4 { [%clk 0:00:04] } 35... Bd6 { [%clk 0:00:06] } 36. Qf3 { [%clk 0:00:04] } 36... Bxe5+ { [%clk 0:00:06] } 37. Kg2 { [%clk 0:00:02] } 37... Rg8+ { [%clk 0:00:06] } 38. Kf1 { [%clk 0:00:02] } 38... Rh8 { [%clk 0:00:06] } 39. Ke2 { [%clk 0:00:02] } 39... Bd6 { [%clk 0:00:05] } 40. Qe3+ { [%clk 0:00:02] } 40... Ka6 { [%clk 0:00:05] } 41. Qd4 { [%clk 0:00:02] } 41... b6 { [%clk 0:00:05] } 42. Qxh8 { [%clk 0:00:01] } 42... Kb7 { [%clk 0:00:05] } 43. Qh7+ { [%clk 0:00:01] } 43... Ka6 { [%clk 0:00:04] } 44. Qh6 { [%clk 0:00:01] } 44... c5 { [%clk 0:00:04] } 45. Qg6 { [%clk 0:00:01] } 45... Bc7 { [%clk 0:00:04] } 46. Qf6 { [%clk 0:00:01] } 46... Bb8 { [%clk 0:00:04] } 47. Qe6 { [%clk 0:00:01] } 47... Bf4 { [%clk 0:00:03] } 48. Qd6 { [%clk 0:00:01] } 48... Bc1 { [%clk 0:00:03] } 49. Qc6 { [%clk 0:00:01] } 49... Bh6 { [%clk 0:00:03] } 50. Qxb6+ { [%clk 0:00:01] } 50... Kxb6 { [%clk 0:00:02] } 51. Bd3 { [%clk 0:00:01] } 51... Kb7 { [%clk 0:00:02] } 52. b4 { [%clk 0:00:01] } 52... a6 { [%clk 0:00:02] } 53. a4 { [%clk 0:00:01] } 53... h4 { [%clk 0:00:02] } 54. b5 { [%clk 0:00:01] } 54... h3 { [%clk 0:00:01] } 55. a5 { [%clk 0:00:01] } 55... Kb8 { [%clk 0:00:01] } 56. bxa6 { [%clk 0:00:01] } 56... h2 { [%clk 0:00:01] } 57. Kf3 { [%clk 0:00:01] } 57... h1=Q+ { [%clk 0:00:01] } 0-1
