[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dXEUiXwV"]
[Date "2021.02.09"]
[White "lkman27"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "08:14:29"]
[WhiteElo "2364"]
[BlackElo "1950"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:15] } 6... cxd5 { [%clk 0:00:30] } 7. Ne5 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:29] } 8. f4 { [%clk 0:00:14] } 8... Nfd7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:14] } 9... Nxe5 { [%clk 0:00:29] } 10. dxe5 { [%clk 0:00:14] } 10... f6 { [%clk 0:00:29] } 11. b3 { [%clk 0:00:14] } 11... fxe5 { [%clk 0:00:29] } 12. fxe5 { [%clk 0:00:13] } 12... Bf6 { [%clk 0:00:29] } 13. exf6 { [%clk 0:00:12] } 13... Rxf6 { [%clk 0:00:29] } 14. Bb2 { [%clk 0:00:11] } 14... Rxf1+ { [%clk 0:00:28] } 15. Qxf1 { [%clk 0:00:11] } 15... Bd7 { [%clk 0:00:28] } 16. Nd2 { [%clk 0:00:11] } 16... Be8 { [%clk 0:00:28] } 17. Qf3 { [%clk 0:00:11] } 17... Bg6 { [%clk 0:00:27] } 18. Qg3 { [%clk 0:00:10] } 18... Nc6 { [%clk 0:00:27] } 19. Bd3 { [%clk 0:00:09] } 19... e5 { [%clk 0:00:26] } 20. Bxg6 { [%clk 0:00:09] } 20... hxg6 { [%clk 0:00:25] } 21. Qxg6 { [%clk 0:00:09] } 21... Qf6 { [%clk 0:00:25] } 22. Qxf6 { [%clk 0:00:08] } 22... gxf6 { [%clk 0:00:25] } 23. Nf3 { [%clk 0:00:08] } 23... e4 { [%clk 0:00:24] } 24. Rc1 { [%clk 0:00:08] } 24... Kf7 { [%clk 0:00:24] } 25. Nd4 { [%clk 0:00:07] } 25... Nxd4 { [%clk 0:00:23] } 26. Rc7+ { [%clk 0:00:07] } 26... Ke6 { [%clk 0:00:22] } 27. Bxd4 { [%clk 0:00:07] } 27... Kd6 { [%clk 0:00:20] } 28. Rxb7 { [%clk 0:00:06] } 28... Rf8 { [%clk 0:00:20] } 29. Rxa7 { [%clk 0:00:06] } 29... f5 { [%clk 0:00:19] } 30. Ra6+ { [%clk 0:00:06] } 30... Kc7 { [%clk 0:00:18] } 31. Ra5 { [%clk 0:00:06] } 31... Kc6 { [%clk 0:00:18] } 32. Rc5+ { [%clk 0:00:06] } 32... Kd6 { [%clk 0:00:16] } 33. b4 { [%clk 0:00:05] } 33... f4 { [%clk 0:00:16] } 34. Ra5 { [%clk 0:00:05] } 34... fxe3 { [%clk 0:00:16] } 35. Bxe3 { [%clk 0:00:05] } 35... Ke5 { [%clk 0:00:15] } 36. Ra6 { [%clk 0:00:05] } 36... d4 { [%clk 0:00:14] } 37. Bf2 { [%clk 0:00:04] } 37... e3 { [%clk 0:00:13] } 38. Bg3+ { [%clk 0:00:04] } 38... Ke4 { [%clk 0:00:13] } 39. Ra7 { [%clk 0:00:04] } 39... Kd3 { [%clk 0:00:13] } 40. Re7 { [%clk 0:00:04] } 40... Rf5 { [%clk 0:00:11] } 41. h4 { [%clk 0:00:04] } 41... e2 { [%clk 0:00:10] } 42. b5 { [%clk 0:00:03] } 42... Rf1+ { [%clk 0:00:10] } 43. Kh2 { [%clk 0:00:02] } 43... Re1 { [%clk 0:00:09] } 44. Bxe1 { [%clk 0:00:01] } 44... Kc2 { [%clk 0:00:08] } 45. Bg3 { [%clk 0:00:01] } 45... d3 { [%clk 0:00:08] } 46. Rxe2+ { [%clk 0:00:01] } 46... d2 { [%clk 0:00:08] } 47. Bf4 { [%clk 0:00:01] } 47... Kd1 { [%clk 0:00:07] } 48. Rxd2+ { [%clk 0:00:01] } 48... Ke1 { [%clk 0:00:05] } 49. b6 { [%clk 0:00:01] } 49... Kf1 { [%clk 0:00:04] } 50. b7 { [%clk 0:00:01] } 50... Ke1 { [%clk 0:00:04] } 51. b8=Q { [%clk 0:00:01] } 51... Kf1 { [%clk 0:00:04] } 52. Qb1# { [%clk 0:00:01] } 1-0
