[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DeXrj0AU"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "KingofKings6"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:16:30"]
[WhiteElo "1944"]
[BlackElo "1798"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Qc7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... e5 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... Ngf6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. d4 { [%clk 0:00:30] } 9... a5 { [%clk 0:00:28] } 10. dxe5 { [%clk 0:00:30] } 10... dxe5 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:30] } 11... b6 { [%clk 0:00:27] } 12. Qc2 { [%clk 0:00:30] } 12... Ba6 { [%clk 0:00:27] } 13. Be3 { [%clk 0:00:30] } 13... Rfd8 { [%clk 0:00:26] } 14. b3 { [%clk 0:00:29] } 14... Nc5 { [%clk 0:00:26] } 15. Rfd1 { [%clk 0:00:29] } 1-0
