[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/2jeV8zK4"]
[Date "2020.12.25"]
[White "alexandr2976"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "10:08:03"]
[WhiteElo "1787"]
[BlackElo "1820"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:01:30] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:01:30] } 5. Nf3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:01:28] } 6. c5 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:01:28] } 7. Nc3 { [%clk 0:02:56] } 7... e6 { [%clk 0:01:27] } 8. Be2 { [%clk 0:02:56] } 8... Be7 { [%clk 0:01:27] } 9. a3 { [%clk 0:02:55] } 9... O-O { [%clk 0:01:26] } 10. b4 { [%clk 0:02:55] } 10... Bf5 { [%clk 0:01:25] } 11. O-O { [%clk 0:02:54] } 11... a6 { [%clk 0:01:24] } 12. Bf4 { [%clk 0:02:48] } 12... Bg6 { [%clk 0:01:24] } 13. h3 { [%clk 0:02:45] } 13... Nh5 { [%clk 0:01:23] } 14. Bh2 { [%clk 0:02:38] } 14... f5 { [%clk 0:01:23] } 15. b5 { [%clk 0:02:33] } 15... axb5 { [%clk 0:01:21] } 16. Nxb5 { [%clk 0:02:32] } 16... Bf6 { [%clk 0:01:19] } 17. Rb1 { [%clk 0:02:19] } 17... h6 { [%clk 0:01:12] } 18. Nd6 { [%clk 0:02:17] } 18... Be7 { [%clk 0:01:09] } 19. Nxb7 { [%clk 0:02:13] } 19... Qc7 { [%clk 0:01:07] } 20. Bxc7 { [%clk 0:02:06] } 20... Rxa3 { [%clk 0:01:05] } 21. Bd6 { [%clk 0:01:57] } 21... Bxd6 { [%clk 0:01:03] } 22. Nxd6 { [%clk 0:01:56] } 22... f4 { [%clk 0:01:01] } 23. Rb6 { [%clk 0:01:52] } 23... Ne7 { [%clk 0:00:57] } 24. Ne5 { [%clk 0:01:51] } 24... Bh7 { [%clk 0:00:55] } 25. Bxh5 { [%clk 0:01:49] } 25... Nf5 { [%clk 0:00:53] } 26. Ng6 { [%clk 0:01:43] } 26... Bxg6 { [%clk 0:00:52] } 27. Bxg6 { [%clk 0:01:42] } 27... Ne7 { [%clk 0:00:51] } 28. Bh5 { [%clk 0:01:40] } 28... g6 { [%clk 0:00:51] } 29. Bf3 { [%clk 0:01:39] } 29... g5 { [%clk 0:00:49] } 30. Bh5 { [%clk 0:01:36] } 30... Kg7 { [%clk 0:00:48] } 31. c6 { [%clk 0:01:33] } 31... Rc8 { [%clk 0:00:45] } 32. Nxc8 { [%clk 0:01:31] } 32... Nxc8 { [%clk 0:00:45] } 33. Rb7+ { [%clk 0:01:30] } 33... Kf6 { [%clk 0:00:43] } 34. c7 { [%clk 0:01:29] } 34... Ke7 { [%clk 0:00:42] } 35. Qb1 { [%clk 0:01:26] } 35... Kd7 { [%clk 0:00:40] } 36. Qb5+ { [%clk 0:01:24] } 36... Kd6 { [%clk 0:00:38] } 37. Rb6+ { [%clk 0:01:19] } 37... Kxc7 { [%clk 0:00:36] } 38. Rc6+ { [%clk 0:01:16] } 38... Kd7 { [%clk 0:00:34] } 39. Qb7+ { [%clk 0:01:12] } 39... Kd8 { [%clk 0:00:33] } 40. Rxc8# { [%clk 0:01:10] } 1-0
