[Event "Rated Blitz game"]
[Site "https://lichess.org/Bsvr8okI"]
[Date "2021.05.02"]
[White "JierohChristian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.02"]
[UTCTime "11:10:03"]
[WhiteElo "2051"]
[BlackElo "2042"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Zilbermints Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nge7 { [%clk 0:02:58] } 4. b3 { [%clk 0:02:51] } 4... Ng6 { [%clk 0:02:57] } 5. Bb2 { [%clk 0:02:50] } 5... Qe7 { [%clk 0:02:56] } 6. Nbd2 { [%clk 0:02:48] } 6... Ncxe5 { [%clk 0:02:54] } 7. e3 { [%clk 0:02:45] } 7... d5 { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:43] } 8... Bg4 { [%clk 0:02:48] } 9. h3 { [%clk 0:02:41] } 9... Bd7 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:39] } 10... O-O-O { [%clk 0:02:43] } 11. Rc1 { [%clk 0:02:36] } 11... h5 { [%clk 0:02:41] } 12. Be2 { [%clk 0:02:31] } 12... Nxf3+ { [%clk 0:02:23] } 13. Nxf3 { [%clk 0:02:29] } 13... Nh4 { [%clk 0:02:21] } 14. Nxh4 { [%clk 0:02:26] } 14... Qxh4 { [%clk 0:02:21] } 15. Bf3 { [%clk 0:02:25] } 15... g5 { [%clk 0:02:18] } 16. Qxd5 { [%clk 0:02:22] } 16... Rg8 { [%clk 0:02:13] } 17. Qxb7# { [%clk 0:02:19] } 1-0
