[Event "Rated Blitz game"]
[Site "https://lichess.org/R1h1BW0o"]
[Date "2019.04.14"]
[White "jishanshaikh4"]
[Black "alucard77"]
[Result "0-1"]
[UTCDate "2019.04.14"]
[UTCTime "17:35:46"]
[WhiteElo "1559"]
[BlackElo "1611"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

