[Event "Rated Blitz game"]
[Site "https://lichess.org/xd2w3sLY"]
[Date "2018.11.27"]
[White "ngal3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "21:55:23"]
[WhiteElo "1202"]
[BlackElo "1193"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Bc4 { [%clk 0:04:58] } 2... Nf6 { [%clk 0:04:56] } 3. Nf3 { [%clk 0:04:54] } 3... g6 { [%clk 0:04:55] } 4. Nxe5 { [%clk 0:04:52] } 4... Bg7 { [%clk 0:04:53] } 5. Nxf7 { [%clk 0:04:49] } 5... Qe7 { [%clk 0:04:50] } 6. Nxh8 { [%clk 0:04:47] } 6... d5 { [%clk 0:04:49] } 7. Nxg6 { [%clk 0:04:41] } 7... hxg6 { [%clk 0:04:45] } 8. Bd3 { [%clk 0:04:38] } 8... Ne4 { [%clk 0:04:41] } 9. Qg4 { [%clk 0:04:34] } 9... Qd8 { [%clk 0:04:39] } 10. Qxg6+ { [%clk 0:04:32] } 10... Kf8 { [%clk 0:04:36] } 11. f3 { [%clk 0:04:17] } 11... Nc5 { [%clk 0:04:31] } 12. Bf5 { [%clk 0:04:11] } 12... Bxf5 { [%clk 0:04:28] } 13. Qxf5+ { [%clk 0:04:10] } 13... Qf6 { [%clk 0:04:28] } 14. Qc8+ { [%clk 0:04:07] } 14... Kf7 { [%clk 0:04:24] } 15. Qxc7+ { [%clk 0:04:05] } 15... Ncd7 { [%clk 0:04:20] } 16. Qxb7 { [%clk 0:04:03] } 16... Qg6 { [%clk 0:04:16] } 17. Qxa8 { [%clk 0:03:58] } 17... Qg3+ { [%clk 0:04:14] } 18. Kf1 { [%clk 0:03:53] } 18... Qc7 { [%clk 0:04:00] } 19. Qxd5+ { [%clk 0:03:50] } 19... Ke7 { [%clk 0:03:56] } 20. b3 { [%clk 0:03:48] } 20... Qxc2 { [%clk 0:03:54] } 21. Ba3+ { [%clk 0:03:46] } 21... Kf6 { [%clk 0:03:50] } 22. Qd4+ { [%clk 0:03:44] } 22... Kf7 { [%clk 0:03:48] } 23. Nc3 { [%clk 0:03:37] } 23... Bxd4 { [%clk 0:03:39] } 24. exd4 { [%clk 0:03:34] } 24... Qxd2 { [%clk 0:03:35] } 25. Rd1 { [%clk 0:03:32] } 25... Qxc3 { [%clk 0:03:23] } 26. d5 { [%clk 0:03:31] } 26... Qf6 { [%clk 0:03:15] } 27. Kf2 { [%clk 0:03:24] } 27... Qh4+ { [%clk 0:03:11] } 28. g3 { [%clk 0:03:22] } 28... Qf6 { [%clk 0:03:07] } 29. Rhe1 { [%clk 0:03:20] } 29... Ne5 { [%clk 0:03:04] } 30. f4 { [%clk 0:03:17] } 30... Ng4+ { [%clk 0:03:03] } 31. Kf3 { [%clk 0:03:15] } 31... Nxh2+ { [%clk 0:03:01] } 32. Kg2 { [%clk 0:03:07] } 32... Ng4 { [%clk 0:02:59] } 33. d6 { [%clk 0:03:05] } 33... Nc6 { [%clk 0:02:48] } 34. d7 { [%clk 0:03:03] } 34... Nh6 { [%clk 0:02:45] } 35. Rc1 { [%clk 0:03:00] } 35... Nd4 { [%clk 0:02:34] } 36. Rc8 { [%clk 0:02:53] } 36... Nhf5 { [%clk 0:02:27] } 37. d8=Q { [%clk 0:02:51] } 37... Qxd8 { [%clk 0:02:20] } 38. Rxd8 { [%clk 0:02:49] } 38... Ne6 { [%clk 0:02:19] } 39. Rd7+ { [%clk 0:02:47] } 39... Ne7 { [%clk 0:02:17] } 40. f5 { [%clk 0:02:44] } 40... Ng5 { [%clk 0:02:09] } 41. Rdxe7+ { [%clk 0:02:41] } 41... Kf6 { [%clk 0:02:08] } 42. R1e6+ { [%clk 0:02:38] } 42... Kxf5 { [%clk 0:02:06] } 43. Bb2 { [%clk 0:02:35] } 43... Nxe6 { [%clk 0:02:03] } 44. Rxa7 { [%clk 0:02:30] } 44... Ng5 { [%clk 0:02:00] } 45. b4 { [%clk 0:02:27] } 1-0
