[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uEq1J1cP"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "FIDE13428993"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "13:54:17"]
[WhiteElo "1875"]
[BlackElo "2015"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... Bxf4 { [%clk 0:00:59] } 6. exf4 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... c6 { [%clk 0:00:58] } 8. Bxc4 { [%clk 0:00:58] } 8... b5 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:57] } 9... b4 { [%clk 0:00:58] } 10. Ne4 { [%clk 0:00:56] } 10... Ba6 { [%clk 0:00:58] } 11. Qe2 { [%clk 0:00:54] } 11... Nxe4 { [%clk 0:00:54] } 12. Qxe4 { [%clk 0:00:53] } 12... Bxd3 { [%clk 0:00:53] } 13. Qxd3 { [%clk 0:00:52] } 13... O-O { [%clk 0:00:52] } 14. O-O { [%clk 0:00:51] } 14... a5 { [%clk 0:00:51] } 15. Ne5 { [%clk 0:00:50] } 15... c5 { [%clk 0:00:48] } 16. Rfd1 { [%clk 0:00:48] } 16... cxd4 { [%clk 0:00:47] } 17. Qxd4 { [%clk 0:00:47] } 17... Qxd4 { [%clk 0:00:47] } 18. Rxd4 { [%clk 0:00:47] } 18... Na6 { [%clk 0:00:47] } 19. Rad1 { [%clk 0:00:45] } 19... Nc5 { [%clk 0:00:46] } 20. b3 { [%clk 0:00:43] } 20... f6 { [%clk 0:00:44] } 21. Nd7 { [%clk 0:00:43] } 21... Nxd7 { [%clk 0:00:43] } 22. Rxd7 { [%clk 0:00:42] } 22... Rf7 { [%clk 0:00:42] } 23. Rd8+ { [%clk 0:00:40] } 23... Rxd8 { [%clk 0:00:41] } 24. Rxd8+ { [%clk 0:00:39] } 24... Rf8 { [%clk 0:00:41] } 25. Rd7 { [%clk 0:00:36] } 25... Rf7 { [%clk 0:00:37] } 26. Rd8+ { [%clk 0:00:34] } 26... Rf8 { [%clk 0:00:36] } 27. Rd7 { [%clk 0:00:34] } 27... Rc8 { [%clk 0:00:33] } 28. g3 { [%clk 0:00:32] } 28... Rc2 { [%clk 0:00:32] } 29. Rd8+ { [%clk 0:00:31] } 29... Kf7 { [%clk 0:00:31] } 30. Rd7+ { [%clk 0:00:31] } 30... Kg6 { [%clk 0:00:30] } 31. Ra7 { [%clk 0:00:28] } 31... Rxa2 { [%clk 0:00:29] } 32. Kg2 { [%clk 0:00:28] } 32... h5 { [%clk 0:00:27] } 33. Rc7 { [%clk 0:00:26] } 33... Ra3 { [%clk 0:00:24] } 34. Rc1 { [%clk 0:00:23] } 34... Rxb3 { [%clk 0:00:24] } 35. Kh3 { [%clk 0:00:23] } 35... a4 { [%clk 0:00:23] } 36. Ra1 { [%clk 0:00:22] } 36... a3 { [%clk 0:00:22] } 37. Kg2 { [%clk 0:00:21] } 37... Rb2 { [%clk 0:00:21] } 38. Kf1 { [%clk 0:00:20] } 38... a2 { [%clk 0:00:20] } 39. Kg2 { [%clk 0:00:18] } 39... b3 { [%clk 0:00:20] } 40. Re1 { [%clk 0:00:16] } 40... Rb1 { [%clk 0:00:19] } 41. Re3 { [%clk 0:00:15] } 41... a1=Q { [%clk 0:00:17] } 42. Kf3 { [%clk 0:00:15] } 42... Rc1 { [%clk 0:00:15] } 43. Rxb3 { [%clk 0:00:12] } 43... Rc3+ { [%clk 0:00:15] } 44. Rxc3 { [%clk 0:00:11] } 44... Qxc3+ { [%clk 0:00:15] } 45. Kg2 { [%clk 0:00:11] } 45... f5 { [%clk 0:00:15] } 46. h4 { [%clk 0:00:11] } 46... e5 { [%clk 0:00:14] } 47. Kf1 { [%clk 0:00:11] } 47... e4 { [%clk 0:00:13] } 48. Kg2 { [%clk 0:00:10] } 48... Qf3+ { [%clk 0:00:13] } 49. Kf1 { [%clk 0:00:09] } 49... e3 { [%clk 0:00:13] } 50. Ke1 { [%clk 0:00:07] } 50... Qxf2+ { [%clk 0:00:12] } 51. Kd1 { [%clk 0:00:07] } 51... Qd2# { [%clk 0:00:12] } 0-1
