[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/w6vzbZRD"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "Picche"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "19:27:03"]
[WhiteElo "1969"]
[BlackElo "1911"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:28] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:28] } 4. c4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:27] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:26] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:26] } 7. exd4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:25] } 8. Be2 { [%clk 0:00:29] } 8... Be6 { [%clk 0:00:24] } 9. O-O { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:24] } 10. Bg5 { [%clk 0:00:28] } 10... Qd7 { [%clk 0:00:22] } 11. Bh4 { [%clk 0:00:28] } 11... O-O-O { [%clk 0:00:22] } 12. Bg3 { [%clk 0:00:28] } 12... h6 { [%clk 0:00:21] } 13. Bxd6 { [%clk 0:00:27] } 13... Qxd6 { [%clk 0:00:21] } 14. Nd2 { [%clk 0:00:25] } 14... g5 { [%clk 0:00:21] } 15. Bf3 { [%clk 0:00:24] } 15... g4 { [%clk 0:00:19] } 16. Be2 { [%clk 0:00:23] } 16... h5 { [%clk 0:00:19] } 17. g3 { [%clk 0:00:22] } 17... h4 { [%clk 0:00:18] } 18. gxh4 { [%clk 0:00:22] } 18... Rxh4 { [%clk 0:00:18] } 19. Re1 { [%clk 0:00:21] } 19... Qxh2+ { [%clk 0:00:17] } 20. Kf1 { [%clk 0:00:21] } 20... g3 { [%clk 0:00:16] } 21. Bf3 { [%clk 0:00:19] } 21... Bh3+ { [%clk 0:00:15] } 22. Ke2 { [%clk 0:00:18] } 22... Qxf2+ { [%clk 0:00:14] } 23. Kd3 { [%clk 0:00:17] } 23... g2 { [%clk 0:00:12] } 24. Bxg2 { [%clk 0:00:14] } 24... Bf5+ { [%clk 0:00:11] } 25. Nde4 { [%clk 0:00:12] } 25... dxe4+ { [%clk 0:00:10] } 26. Bxe4 { [%clk 0:00:11] } 26... Bxe4+ { [%clk 0:00:09] } 27. Nxe4 { [%clk 0:00:10] } 27... Nxe4 { [%clk 0:00:09] } 28. Rxe4 { [%clk 0:00:10] } 28... Rh3+ { [%clk 0:00:08] } 29. Kc4 { [%clk 0:00:08] } 29... Qf6 { [%clk 0:00:05] } 30. d5 { [%clk 0:00:06] } 30... Qd6 { [%clk 0:00:05] } 31. dxc6 { [%clk 0:00:05] } 31... Qxc6+ { [%clk 0:00:05] } 32. Kb4 { [%clk 0:00:03] } 32... Kc7 { [%clk 0:00:05] } 33. Rc4 { [%clk 0:00:02] } 33... Rxd1 { [%clk 0:00:05] } 34. Rxc6+ { [%clk 0:00:02] } 34... Kxc6 { [%clk 0:00:05] } 35. Rc1+ { [%clk 0:00:01] } 35... Kd6 { [%clk 0:00:05] } 36. Rc3 { [%clk 0:00:01] } 36... Rh4+ { [%clk 0:00:05] } 37. Kb3 { [%clk 0:00:01] } 37... Rh3 { [%clk 0:00:04] } 38. Rd3+ { [%clk 0:00:01] } 38... Rdxd3+ { [%clk 0:00:03] } 39. Kc4 { [%clk 0:00:01] } 39... Rdf3 { [%clk 0:00:03] } 40. Kd4 { [%clk 0:00:00] } 40... Rf4# { [%clk 0:00:03] } 0-1
