[Event "Rated Blitz game"]
[Site "https://lichess.org/wvMw57S4"]
[Date "2021.01.22"]
[White "jishanshaikh4"]
[Black "AramMirzoyan-2006"]
[Result "0-1"]
[UTCDate "2021.01.22"]
[UTCTime "06:09:41"]
[WhiteElo "1890"]
[BlackElo "1889"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:59] } 4... c6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:59] } 6. Bc4 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:57] } 7... Nd7 { [%clk 0:02:57] } 8. h3 { [%clk 0:02:56] } 8... Bh5 { [%clk 0:02:55] } 9. Qd3 { [%clk 0:02:56] } 9... Ngf6 { [%clk 0:02:48] } 10. Bg5 { [%clk 0:02:54] } 10... Be7 { [%clk 0:02:45] } 11. Rfe1 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:43] } 12. Ne5 { [%clk 0:02:50] } 12... Nxe5 { [%clk 0:02:41] } 13. dxe5 { [%clk 0:02:49] } 13... Qxd3 { [%clk 0:02:40] } 14. Bxd3 { [%clk 0:02:49] } 14... Nd5 { [%clk 0:02:30] } 15. Bxe7 { [%clk 0:02:34] } 15... Nxe7 { [%clk 0:02:28] } 16. g4 { [%clk 0:02:31] } 16... Bg6 { [%clk 0:02:20] } 17. Bxg6 { [%clk 0:02:31] } 17... Nxg6 { [%clk 0:02:20] } 18. Rad1 { [%clk 0:02:30] } 18... Rfd8 { [%clk 0:02:18] } 19. f4 { [%clk 0:02:29] } 19... Nxf4 { [%clk 0:02:14] } 20. Rxd8+ { [%clk 0:02:28] } 20... Rxd8 { [%clk 0:02:12] } 21. Rd1 { [%clk 0:02:28] } 21... Rxd1+ { [%clk 0:02:11] } 22. Nxd1 { [%clk 0:02:28] } 22... c5 { [%clk 0:02:07] } 23. Kh2 { [%clk 0:02:26] } 23... Kf8 { [%clk 0:02:06] } 24. Kg3 { [%clk 0:02:25] } 24... Nd5 { [%clk 0:02:04] } 25. c4 { [%clk 0:02:24] } 25... Nb4 { [%clk 0:02:02] } 26. a3 { [%clk 0:02:22] } 26... Nd3 { [%clk 0:02:01] } 27. Kf3 { [%clk 0:02:15] } 27... Nxe5+ { [%clk 0:01:54] } 28. Ke4 { [%clk 0:02:14] } 28... Nxc4 { [%clk 0:01:53] } 29. b4 { [%clk 0:02:13] } 29... Nxa3 { [%clk 0:01:50] } 30. bxc5 { [%clk 0:02:12] } 30... Nb5 { [%clk 0:01:49] } 31. Ke5 { [%clk 0:02:11] } 31... Ke7 { [%clk 0:01:48] } 32. Ne3 { [%clk 0:02:09] } 32... f6+ { [%clk 0:01:47] } 33. Ke4 { [%clk 0:02:07] } 33... Nc3+ { [%clk 0:01:41] } 34. Kd4 { [%clk 0:02:06] } 34... Ne2+ { [%clk 0:01:39] } 35. Kc4 { [%clk 0:02:04] } 35... a6 { [%clk 0:01:38] } 36. Nc2 { [%clk 0:02:01] } 36... Kd7 { [%clk 0:01:25] } 37. Kb4 { [%clk 0:02:00] } 37... Kc6 { [%clk 0:01:21] } 38. Ne3 { [%clk 0:01:59] } 38... Nf4 { [%clk 0:01:18] } 39. h4 { [%clk 0:01:57] } 39... Nd5+ { [%clk 0:01:16] } 40. Nxd5 { [%clk 0:01:56] } 40... exd5 { [%clk 0:01:16] } 41. h5 { [%clk 0:01:54] } 41... h6 { [%clk 0:01:15] } 42. Ka5 { [%clk 0:01:50] } 42... Kxc5 { [%clk 0:01:13] } 43. g5 { [%clk 0:01:48] } 43... hxg5 { [%clk 0:01:11] } 44. h6 { [%clk 0:01:47] } 44... gxh6 { [%clk 0:01:11] } 45. Ka4 { [%clk 0:01:46] } 45... b6 { [%clk 0:01:10] } 46. Kb3 { [%clk 0:01:46] } 46... d4 { [%clk 0:01:09] } 47. Ka4 { [%clk 0:01:46] } 47... Kc4 { [%clk 0:01:08] } 48. Ka3 { [%clk 0:01:44] } 48... b5 { [%clk 0:01:07] } 49. Kb2 { [%clk 0:01:43] } 49... d3 { [%clk 0:01:06] } 50. Ka3 { [%clk 0:01:42] } 50... Kc3 { [%clk 0:00:59] } 51. Ka2 { [%clk 0:01:41] } 51... b4 { [%clk 0:00:57] } 52. Kb1 { [%clk 0:01:40] } 52... d2 { [%clk 0:00:57] } 53. Ka2 { [%clk 0:01:40] } 53... a5 { [%clk 0:00:53] } 54. Kb1 { [%clk 0:01:38] } 54... a4 { [%clk 0:00:51] } 55. Ka2 { [%clk 0:01:37] } 55... h5 { [%clk 0:00:47] } 56. Kb1 { [%clk 0:01:36] } 56... d1=Q+ { [%clk 0:00:45] } 57. Ka2 { [%clk 0:01:35] } 57... Qb3+ { [%clk 0:00:40] } 58. Ka1 { [%clk 0:01:34] } 58... Qa3+ { [%clk 0:00:39] } 59. Kb1 { [%clk 0:01:33] } 59... Qb2# { [%clk 0:00:39] } 0-1
