[Event "Rated Blitz game"]
[Site "https://lichess.org/lTCNfY8t"]
[Date "2021.12.31"]
[White "FanDesEchecs"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.31"]
[UTCTime "18:16:57"]
[WhiteElo "2078"]
[BlackElo "2097"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D79"]
[Opening "Neo-Grünfeld Defense: Ultra-delayed Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:54] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:54] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:52] } 5... g6 { [%clk 0:02:59] } 6. Bg2 { [%clk 0:02:51] } 6... Bg7 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:51] } 7... O-O { [%clk 0:02:59] } 8. Nc3 { [%clk 0:02:43] } 8... Nc6 { [%clk 0:02:59] } 9. Bf4 { [%clk 0:02:36] } 9... Re8 { [%clk 0:02:58] } 10. Ne5 { [%clk 0:02:29] } 10... Nd7 { [%clk 0:02:56] } 11. Nxc6 { [%clk 0:02:27] } 11... bxc6 { [%clk 0:02:55] } 12. f3 { [%clk 0:02:25] } 12... e5 { [%clk 0:02:54] } 13. dxe5 { [%clk 0:02:23] } 13... Nxe5 { [%clk 0:02:54] } 14. Bxe5 { [%clk 0:02:10] } 14... Bxe5 { [%clk 0:02:54] } 15. f4 { [%clk 0:02:05] } 15... Bg7 { [%clk 0:02:52] } 16. Rc1 { [%clk 0:02:03] } 16... Re3 { [%clk 0:02:45] } 17. Rf3 { [%clk 0:01:59] } 17... Qe7 { [%clk 0:02:41] } 18. Rxe3 { [%clk 0:01:53] } 18... Qxe3+ { [%clk 0:02:41] } 19. Kh1 { [%clk 0:01:52] } 19... Ba6 { [%clk 0:02:37] } 20. Bf3 { [%clk 0:01:43] } 20... h5 { [%clk 0:02:32] } 21. Na4 { [%clk 0:01:32] } 21... Bb5 { [%clk 0:02:29] } 22. Nc3 { [%clk 0:01:26] } 22... Ba6 { [%clk 0:02:27] } 23. Na4 { [%clk 0:01:24] } 23... Bb7 { [%clk 0:02:27] } 24. Nc5 { [%clk 0:01:22] } 24... Bc8 { [%clk 0:02:23] } 25. b3 { [%clk 0:01:19] } 25... Bh3 { [%clk 0:02:22] } 26. Rc2 { [%clk 0:01:11] } 26... Bd4 { [%clk 0:02:18] } 27. Nd3 { [%clk 0:01:03] } 27... Re8 { [%clk 0:02:14] } 28. Rxc6 { [%clk 0:00:58] } 28... Bg4 { [%clk 0:02:07] } 29. Ne1 { [%clk 0:00:48] } 29... Qg1# { [%clk 0:02:00] } 0-1
