[Event "Rated Chess960 game"]
[Site "https://lichess.org/WXpMhK6S"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "haleremsd"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "12:12:07"]
[WhiteElo "1806"]
[BlackElo "1500"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-105"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rknqbbrn/pppppppp/8/8/8/8/PPPPPPPP/RKNQBBRN w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Ne2 { [%clk 0:00:30] } 2... Qf6 { [%clk 0:00:28] } 3. c3 { [%clk 0:00:29] } 1-0
