[Event "Rated Blitz game"]
[Site "https://lichess.org/lv8w1xSO"]
[Date "2019.03.02"]
[White "bananakela"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "14:26:27"]
[WhiteElo "1342"]
[BlackElo "1365"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Nxe4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Nxe4 { [%clk 0:02:56] } 5. Qe2 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:56] } 7. Qc4 { [%clk 0:02:53] } 7... Bg4 { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:51] } 8... Bxf3 { [%clk 0:02:51] } 9. Bxf3 { [%clk 0:02:50] } 9... e6 { [%clk 0:02:51] } 10. Bxc6+ { [%clk 0:02:49] } 10... bxc6 { [%clk 0:02:49] } 11. Bf4 { [%clk 0:02:47] } 11... Bd6 { [%clk 0:02:40] } 12. Bxd6 { [%clk 0:02:44] } 12... cxd6 { [%clk 0:02:40] } 13. O-O-O { [%clk 0:02:43] } 13... O-O { [%clk 0:02:38] } 14. Qxc6 { [%clk 0:02:35] } 14... Rc8 { [%clk 0:02:37] } 15. Qf3 { [%clk 0:02:30] } 15... Qc7 { [%clk 0:02:35] } 16. c3 { [%clk 0:02:29] } 16... e5 { [%clk 0:02:33] } 17. dxe5 { [%clk 0:02:27] } 17... dxe5 { [%clk 0:02:33] } 18. Rd2 { [%clk 0:02:21] } 18... Rfd8 { [%clk 0:02:31] } 19. Rhd1 { [%clk 0:02:19] } 19... Rxd2 { [%clk 0:02:29] } 20. Rxd2 { [%clk 0:02:19] } 20... Rd8 { [%clk 0:02:29] } 21. Rxd8+ { [%clk 0:02:17] } 21... Qxd8 { [%clk 0:02:29] } 22. g4 { [%clk 0:02:13] } 22... h6 { [%clk 0:02:27] } 23. h4 { [%clk 0:02:11] } 23... Nh7 { [%clk 0:02:24] } 24. Qe4 { [%clk 0:02:06] } 24... Qxh4 { [%clk 0:02:20] } 25. Qxe5 { [%clk 0:02:05] } 25... Qg5+ { [%clk 0:02:17] } 26. Qxg5 { [%clk 0:02:03] } 26... Nxg5 { [%clk 0:02:17] } 27. c4 { [%clk 0:02:01] } 27... Ne6 { [%clk 0:02:15] } 28. Kd2 { [%clk 0:02:00] } 28... Kf8 { [%clk 0:02:15] } 29. Kd3 { [%clk 0:01:59] } 29... Ke7 { [%clk 0:02:14] } 30. Ke4 { [%clk 0:01:59] } 30... Kd6 { [%clk 0:02:13] } 31. Kd3 { [%clk 0:01:56] } 31... Nc5+ { [%clk 0:02:12] } 32. Kd4 { [%clk 0:01:54] } 32... g6 { [%clk 0:02:12] } 33. b4 { [%clk 0:01:53] } 33... Ne6+ { [%clk 0:02:10] } 34. Kc3 { [%clk 0:01:52] } 34... h5 { [%clk 0:02:09] } 35. c5+ { [%clk 0:01:51] } 35... Kc6 { [%clk 0:02:07] } 36. Kc4 { [%clk 0:01:49] } 36... h4 { [%clk 0:02:06] } 37. b5+ { [%clk 0:01:47] } 37... Kc7 { [%clk 0:02:00] } 38. Kd5 { [%clk 0:01:41] } 38... h3 { [%clk 0:01:58] } 39. b6+ { [%clk 0:01:40] } 39... axb6 { [%clk 0:01:57] } 40. cxb6+ { [%clk 0:01:39] } 40... Kxb6 { [%clk 0:01:56] } 41. a4 { [%clk 0:01:39] } 41... h2 { [%clk 0:01:55] } 42. a5+ { [%clk 0:01:34] } 42... Kxa5 { [%clk 0:01:53] } 43. f4 { [%clk 0:01:33] } 43... h1=Q+ { [%clk 0:01:51] } 44. Ke5 { [%clk 0:01:32] } 44... Qe1+ { [%clk 0:01:49] } 45. Kf6 { [%clk 0:01:31] } 45... Qf2 { [%clk 0:01:47] } 46. f5 { [%clk 0:01:28] } 46... Nf4 { [%clk 0:01:47] } 47. fxg6 { [%clk 0:01:26] } 47... Nxg6+ { [%clk 0:01:43] } 48. Kg5 { [%clk 0:01:24] } 48... Qf4+ { [%clk 0:01:41] } 49. Kh5 { [%clk 0:01:23] } 49... Qe5+ { [%clk 0:01:38] } 50. g5 { [%clk 0:01:22] } 50... Nf4+ { [%clk 0:01:38] } 51. Kh6 { [%clk 0:01:19] } 51... Qh8# { [%clk 0:01:35] } 0-1
