[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/R7SkL06X"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "vagabund64"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "06:39:40"]
[WhiteElo "2077"]
[BlackElo "2090"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:01:00] } 7... Bd6 { [%clk 0:00:58] } 8. O-O { [%clk 0:01:00] } 8... Ne4 { [%clk 0:00:56] } 9. h3 { [%clk 0:01:00] } 9... O-O { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:59] } 10... Be6 { [%clk 0:00:54] } 11. Nd2 { [%clk 0:00:59] } 11... Nxc3 { [%clk 0:00:52] } 12. bxc3 { [%clk 0:00:59] } 12... f4 { [%clk 0:00:51] } 13. f3 { [%clk 0:00:58] } 13... fxe3 { [%clk 0:00:50] } 14. Rxe3 { [%clk 0:00:58] } 14... Qd7 { [%clk 0:00:48] } 15. Qe2 { [%clk 0:00:57] } 15... Bf5 { [%clk 0:00:47] } 16. Bxf5 { [%clk 0:00:55] } 16... Qxf5 { [%clk 0:00:47] } 17. Nf1 { [%clk 0:00:53] } 17... Nd7 { [%clk 0:00:46] } 18. Re6 { [%clk 0:00:50] } 18... Bb8 { [%clk 0:00:43] } 19. Bd2 { [%clk 0:00:47] } 19... Nf6 { [%clk 0:00:41] } 20. Re1 { [%clk 0:00:44] } 20... a5 { [%clk 0:00:38] } 21. Qf2 { [%clk 0:00:44] } 21... Bc7 { [%clk 0:00:35] } 22. Ng3 { [%clk 0:00:43] } 22... Qg6 { [%clk 0:00:33] } 23. Nh1 { [%clk 0:00:38] } 23... Rae8 { [%clk 0:00:31] } 24. Rxe8 { [%clk 0:00:37] } 24... Rxe8 { [%clk 0:00:31] } 25. Rxe8+ { [%clk 0:00:36] } 25... Qxe8 { [%clk 0:00:31] } 26. Qe3 { [%clk 0:00:35] } 26... Qf7 { [%clk 0:00:30] } 27. Nf2 { [%clk 0:00:34] } 27... h6 { [%clk 0:00:29] } 28. Ng4 { [%clk 0:00:33] } 28... Nh5 { [%clk 0:00:28] } 29. Ne5 { [%clk 0:00:31] } 29... Bxe5 { [%clk 0:00:28] } 30. Qxe5 { [%clk 0:00:31] } 30... Kh7 { [%clk 0:00:23] } 31. Kf2 { [%clk 0:00:30] } 31... g6 { [%clk 0:00:21] } 32. g4 { [%clk 0:00:26] } 32... Ng7 { [%clk 0:00:20] } 33. Qe3 { [%clk 0:00:23] } 33... g5 { [%clk 0:00:19] } 34. h4 { [%clk 0:00:22] } 34... Qg6 { [%clk 0:00:17] } 35. hxg5 { [%clk 0:00:21] } 35... hxg5 { [%clk 0:00:14] } 36. Kg3 { [%clk 0:00:21] } 36... Ne6 { [%clk 0:00:12] } 37. Qe2 { [%clk 0:00:20] } 37... Kg7 { [%clk 0:00:10] } 38. Qe5+ { [%clk 0:00:19] } 38... Kf7 { [%clk 0:00:09] } 39. f4 { [%clk 0:00:18] } 39... gxf4+ { [%clk 0:00:08] } 40. Bxf4 { [%clk 0:00:18] } 40... Qd3+ { [%clk 0:00:07] } 41. Kh4 { [%clk 0:00:17] } 41... Nxf4 { [%clk 0:00:06] } 42. Qxf4+ { [%clk 0:00:17] } 42... Ke7 { [%clk 0:00:05] } 43. Qf5 { [%clk 0:00:16] } 43... Qxf5 { [%clk 0:00:04] } 44. gxf5 { [%clk 0:00:16] } 44... Kf6 { [%clk 0:00:04] } 45. Kg4 { [%clk 0:00:15] } 45... b5 { [%clk 0:00:04] } 46. Kf4 { [%clk 0:00:15] } 46... b4 { [%clk 0:00:02] } 47. cxb4 { [%clk 0:00:15] } 47... axb4 { [%clk 0:00:02] } 48. Kg4 { [%clk 0:00:14] } 48... c5 { [%clk 0:00:00] } 49. dxc5 { [%clk 0:00:13] } 49... d4 { [%clk 0:00:00] } 50. c6 { [%clk 0:00:13] } 1-0
