[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/c3f1QL3F"]
[Date "2020.10.05"]
[White "ARMITA_GOLANIK"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:31:08"]
[WhiteElo "1602"]
[BlackElo "1666"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:14] } 3... dxe4 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:14] } 5. Ng5 { [%clk 0:00:13] } 5... e6 { [%clk 0:00:14] } 6. Nxe4 { [%clk 0:00:13] } 6... Nxe4 { [%clk 0:00:13] } 7. Qe2 { [%clk 0:00:13] } 7... Be7 { [%clk 0:00:13] } 8. Qxe4 { [%clk 0:00:13] } 8... O-O { [%clk 0:00:13] } 9. Qe2 { [%clk 0:00:13] } 9... Bf6 { [%clk 0:00:13] } 10. Qd2 { [%clk 0:00:12] } 10... b6 { [%clk 0:00:13] } 11. Qd1 { [%clk 0:00:12] } 11... Bb7 { [%clk 0:00:13] } 12. Bd2 { [%clk 0:00:11] } 12... c5 { [%clk 0:00:13] } 13. Be3 { [%clk 0:00:11] } 13... Qc7 { [%clk 0:00:13] } 14. dxc5 { [%clk 0:00:11] } 14... Qc6 { [%clk 0:00:13] } 15. Be2 { [%clk 0:00:09] } 15... Nd7 { [%clk 0:00:12] } 16. Kd2 { [%clk 0:00:09] } 16... Qxg2 { [%clk 0:00:11] } 17. Kc1 { [%clk 0:00:09] } 17... Qd5 { [%clk 0:00:11] } 18. f3 { [%clk 0:00:09] } 18... Qd2+ { [%clk 0:00:10] } 19. Qxd2 { [%clk 0:00:08] } 19... Bc6 { [%clk 0:00:10] } 20. Bf4 { [%clk 0:00:08] } 20... Ne5 { [%clk 0:00:10] } 21. Bxe5 { [%clk 0:00:07] } 21... Bxe5 { [%clk 0:00:10] } 22. Qd6 { [%clk 0:00:06] } 22... Bf6 { [%clk 0:00:10] } 23. Qxc6 { [%clk 0:00:06] } 23... Rac8 { [%clk 0:00:10] } 24. Qc7 { [%clk 0:00:06] } 24... Rcd8 { [%clk 0:00:10] } 25. Qc8 { [%clk 0:00:05] } 25... Rxc8 { [%clk 0:00:09] } 26. c6 { [%clk 0:00:05] } 26... Rcd8 { [%clk 0:00:09] } 27. Bd3 { [%clk 0:00:05] } 27... Rc8 { [%clk 0:00:09] } 28. Be4 { [%clk 0:00:05] } 28... Rc7 { [%clk 0:00:08] } 29. Bd5 { [%clk 0:00:04] } 29... Rfc8 { [%clk 0:00:08] } 30. Bxe6 { [%clk 0:00:04] } 30... fxe6 { [%clk 0:00:07] } 0-1
