[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/MvX6jK99"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "dg99"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "22:55:06"]
[WhiteElo "2106"]
[BlackElo "2108"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:01] } 3. Bf4 { [%clk 0:03:01] } 3... g6 { [%clk 0:03:02] } 4. c4 { [%clk 0:03:03] } 4... Bg7 { [%clk 0:03:03] } 5. h4 { [%clk 0:03:04] } 5... O-O { [%clk 0:03:04] } 6. Nc3 { [%clk 0:03:05] } 6... c5 { [%clk 0:03:05] } 7. e3 { [%clk 0:03:06] } 7... cxd4 { [%clk 0:03:06] } 8. exd4 { [%clk 0:03:08] } 8... Qb6 { [%clk 0:03:04] } 9. Qc2 { [%clk 0:03:06] } 9... e5 { [%clk 0:03:03] } 10. dxe5 { [%clk 0:03:06] } 10... dxe5 { [%clk 0:03:05] } 11. Nxe5 { [%clk 0:03:06] } 11... Re8 { [%clk 0:03:05] } 12. Bd3 { [%clk 0:03:05] } 12... Ng4 { [%clk 0:03:03] } 13. Nd5 { [%clk 0:03:02] } 13... Qd8 { [%clk 0:02:49] } 14. O-O-O { [%clk 0:02:47] } 14... Nxe5 { [%clk 0:02:46] } 15. h5 { [%clk 0:02:46] } 15... Nxd3+ { [%clk 0:02:37] } 16. Rxd3 { [%clk 0:02:48] } 16... Qa5 { [%clk 0:02:37] } 17. hxg6 { [%clk 0:02:43] } 17... fxg6 { [%clk 0:02:36] } 18. Kb1 { [%clk 0:02:41] } 18... Bf5 { [%clk 0:02:37] } 19. Ne7+ { [%clk 0:02:15] } 19... Rxe7 { [%clk 0:02:26] } 20. Qb3 { [%clk 0:02:14] } 20... Bxd3+ { [%clk 0:02:22] } 21. Ka1 { [%clk 0:02:15] } 21... Qd8 { [%clk 0:02:17] } 22. Rd1 { [%clk 0:02:11] } 22... Rd7 { [%clk 0:02:15] } 23. c5+ { [%clk 0:02:10] } 23... Kh8 { [%clk 0:02:15] } 24. a3 { [%clk 0:02:07] } 24... Nc6 { [%clk 0:02:15] } 25. Bd6 { [%clk 0:02:02] } 25... Bf5 { [%clk 0:02:08] } 26. f3 { [%clk 0:01:57] } 26... Qf6 { [%clk 0:02:02] } 27. g4 { [%clk 0:01:56] } 27... Be6 { [%clk 0:02:01] } 28. Qb5 { [%clk 0:01:52] } 28... a6 { [%clk 0:01:47] } 29. Qb6 { [%clk 0:01:50] } 29... Rad8 { [%clk 0:01:47] } 30. Rb1 { [%clk 0:01:43] } 30... Nd4 { [%clk 0:01:39] } 31. Rc1 { [%clk 0:01:39] } 31... Nb3+ { [%clk 0:01:38] } 32. Kb1 { [%clk 0:01:38] } 0-1
