[Event "Rated Bullet game"]
[Site "https://lichess.org/47rFqomD"]
[Date "2021.01.22"]
[White "jishanshaikh4"]
[Black "angolinomiguel"]
[Result "0-1"]
[UTCDate "2021.01.22"]
[UTCTime "03:25:35"]
[WhiteElo "1921"]
[BlackElo "1939"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:57] } 8. Bxf5 { [%clk 0:00:57] } 8... exf5 { [%clk 0:00:56] } 9. Qa4 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... a6 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:52] } 11... Bxc3 { [%clk 0:00:53] } 12. bxc3 { [%clk 0:00:52] } 12... b5 { [%clk 0:00:53] } 13. Qc2 { [%clk 0:00:51] } 13... Na5 { [%clk 0:00:52] } 14. Ne5 { [%clk 0:00:47] } 14... Nc4 { [%clk 0:00:52] } 15. Nxc4 { [%clk 0:00:46] } 15... bxc4 { [%clk 0:00:51] } 16. Qe2 { [%clk 0:00:45] } 16... Qd5 { [%clk 0:00:50] } 17. f3 { [%clk 0:00:43] } 17... Rae8 { [%clk 0:00:48] } 18. Bb2 { [%clk 0:00:41] } 18... Nh5 { [%clk 0:00:47] } 19. a4 { [%clk 0:00:39] } 19... Nf4 { [%clk 0:00:46] } 20. Qd2 { [%clk 0:00:38] } 20... Nd3 { [%clk 0:00:45] } 21. Ba3 { [%clk 0:00:36] } 21... f4 { [%clk 0:00:40] } 22. Bxf8 { [%clk 0:00:34] } 22... Kxf8 { [%clk 0:00:38] } 23. e4 { [%clk 0:00:33] } 23... Qh5 { [%clk 0:00:35] } 24. Qa2 { [%clk 0:00:29] } 24... Re6 { [%clk 0:00:25] } 25. Qxc4 { [%clk 0:00:27] } 25... Rh6 { [%clk 0:00:23] } 26. h3 { [%clk 0:00:26] } 26... Qg5 { [%clk 0:00:21] } 27. Kh2 { [%clk 0:00:23] } 27... Qg3+ { [%clk 0:00:19] } 28. Kh1 { [%clk 0:00:21] } 28... Rxh3+ { [%clk 0:00:16] } 29. Kg1 { [%clk 0:00:17] } 29... Qh2# { [%clk 0:00:14] } 0-1
