[Event "Rated Blitz game"]
[Site "https://lichess.org/QWviuvBr"]
[Date "2020.12.28"]
[White "nano37k"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.28"]
[UTCTime "10:40:27"]
[WhiteElo "1793"]
[BlackElo "1808"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nfd7 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:58] } 5... Nb6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:58] } 7... e6 { [%clk 0:02:56] } 8. h3 { [%clk 0:02:57] } 8... Bxf3 { [%clk 0:02:55] } 9. Qxf3 { [%clk 0:02:57] } 9... Be7 { [%clk 0:02:55] } 10. Bf4 { [%clk 0:02:55] } 10... O-O { [%clk 0:02:55] } 11. Bg3 { [%clk 0:02:54] } 11... N8d7 { [%clk 0:02:55] } 12. Nd2 { [%clk 0:02:54] } 12... f6 { [%clk 0:02:55] } 13. a4 { [%clk 0:02:53] } 13... fxe5 { [%clk 0:02:55] } 14. a5 { [%clk 0:02:53] } 14... Rxf3 { [%clk 0:02:54] } 15. gxf3 { [%clk 0:02:51] } 15... Nc8 { [%clk 0:02:52] } 0-1
