[Event "Rated Bullet game"]
[Site "https://lichess.org/WM3ZKSnS"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "xxximeg"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "07:18:24"]
[WhiteElo "1592"]
[BlackElo "1686"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nxd4 { [%clk 0:00:59] } 5. Qxd4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:57] } 8. Bxf6 { [%clk 0:00:54] } 8... Bxf6 { [%clk 0:00:55] } 9. Qe3 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:54] } 11. O-O-O { [%clk 0:00:50] } 11... a6 { [%clk 0:00:51] } 12. h4 { [%clk 0:00:48] } 12... Rb8 { [%clk 0:00:51] } 13. h5 { [%clk 0:00:48] } 13... h6 { [%clk 0:00:49] } 14. f3 { [%clk 0:00:43] } 14... b5 { [%clk 0:00:48] } 15. g4 { [%clk 0:00:42] } 15... c5 { [%clk 0:00:47] } 16. Ne2 { [%clk 0:00:40] } 16... c4 { [%clk 0:00:46] } 17. Bxc4 { [%clk 0:00:35] } 17... bxc4 { [%clk 0:00:45] } 18. Rhg1 { [%clk 0:00:33] } 18... Bxb2+ { [%clk 0:00:43] } 19. Kd2 { [%clk 0:00:32] } 19... Bf6 { [%clk 0:00:42] } 20. Ke1 { [%clk 0:00:30] } 20... Qa5+ { [%clk 0:00:42] } 21. Kf1 { [%clk 0:00:28] } 21... Rb2 { [%clk 0:00:39] } 22. Rc1 { [%clk 0:00:25] } 22... Qxa2 { [%clk 0:00:37] } 23. g5 { [%clk 0:00:24] } 23... hxg5 { [%clk 0:00:35] } 24. f4 { [%clk 0:00:21] } 24... gxf4 { [%clk 0:00:32] } 25. Nxf4 { [%clk 0:00:21] } 25... Rxc2 { [%clk 0:00:31] } 26. Rd1 { [%clk 0:00:17] } 26... Rxe4 { [%clk 0:00:23] } 27. Qxe4 { [%clk 0:00:13] } 27... Rf2+ { [%clk 0:00:23] } 28. Ke1 { [%clk 0:00:10] } 28... Bh4 { [%clk 0:00:22] } 29. Rf1 { [%clk 0:00:06] } 29... Rxf4+ { [%clk 0:00:21] } 30. Rf2 { [%clk 0:00:04] } 30... Rxe4+ { [%clk 0:00:20] } 31. Kf1 { [%clk 0:00:03] } 31... Qxf2# { [%clk 0:00:19] } 0-1
