[Event "Rated Bullet game"]
[Site "https://lichess.org/xjZVpF0R"]
[Date "2020.02.10"]
[White "jishanshaikh4"]
[Black "rfw"]
[Result "0-1"]
[UTCDate "2020.02.10"]
[UTCTime "12:58:04"]
[WhiteElo "1911"]
[BlackElo "1858"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Ba6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:00:59] } 5. Qb3 { [%clk 0:00:56] } 5... Bxc3 { [%clk 0:00:59] } 6. Qxc3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. Bc2 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... e5 { [%clk 0:00:56] } 10. d4 { [%clk 0:00:53] } 10... exd4 { [%clk 0:00:54] } 11. Nxd4 { [%clk 0:00:53] } 11... Nxd4 { [%clk 0:00:54] } 12. Qxd4 { [%clk 0:00:53] } 12... c5 { [%clk 0:00:51] } 13. Qe3 { [%clk 0:00:51] } 13... Bxc4 { [%clk 0:00:49] } 14. e5 { [%clk 0:00:49] } 14... Bxf1 { [%clk 0:00:47] } 15. exf6 { [%clk 0:00:49] } 15... Ba6 { [%clk 0:00:37] } 16. fxg7 { [%clk 0:00:46] } 16... Re8 { [%clk 0:00:36] } 17. Qg3 { [%clk 0:00:42] } 17... Re1# { [%clk 0:00:34] } 0-1
