[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wXsUn9Pm"]
[Date "2019.12.20"]
[White "Brettsinclair"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "11:54:17"]
[WhiteElo "2313"]
[BlackElo "1820"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bf1 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Bf1 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. Bf1 { [%clk 0:00:30] } 7... Nfd7 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:30] } 8... f5 { [%clk 0:00:29] } 9. Bf1 { [%clk 0:00:30] } 9... Nf6 { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:29] } 10... d4 { [%clk 0:00:28] } 11. Bf1 { [%clk 0:00:29] } 11... dxe3 { [%clk 0:00:28] } 12. fxe3 { [%clk 0:00:29] } 12... e4 { [%clk 0:00:27] } 13. Nf3 { [%clk 0:00:29] } 13... Nc6 { [%clk 0:00:26] } 14. Nd4 { [%clk 0:00:28] } 14... b6 { [%clk 0:00:26] } 15. Nxc6 { [%clk 0:00:27] } 15... Qd7 { [%clk 0:00:25] } 16. Ne5 { [%clk 0:00:26] } 16... Bb7 { [%clk 0:00:25] } 17. Nc4 { [%clk 0:00:26] } 17... Bd5 { [%clk 0:00:24] } 18. b3 { [%clk 0:00:25] } 18... Bxc4 { [%clk 0:00:23] } 19. Bxc4+ { [%clk 0:00:25] } 19... Kh8 { [%clk 0:00:21] } 20. Nc3 { [%clk 0:00:25] } 20... h6 { [%clk 0:00:21] } 21. Bb2 { [%clk 0:00:25] } 21... c6 { [%clk 0:00:19] } 22. Ne2 { [%clk 0:00:24] } 22... Nd5 { [%clk 0:00:19] } 23. Bxg7+ { [%clk 0:00:22] } 23... Kxg7 { [%clk 0:00:18] } 24. Bxd5 { [%clk 0:00:22] } 24... cxd5 { [%clk 0:00:17] } 25. O-O { [%clk 0:00:22] } 25... d4 { [%clk 0:00:17] } 26. Nxd4 { [%clk 0:00:22] } 26... Qc7 { [%clk 0:00:15] } 27. Rc1 { [%clk 0:00:20] } 27... Rad8 { [%clk 0:00:15] } 28. c4 { [%clk 0:00:20] } 28... b5 { [%clk 0:00:13] } 29. cxb5 { [%clk 0:00:19] } 29... Qb6 { [%clk 0:00:13] } 30. Rc6 { [%clk 0:00:16] } 30... Qa5 { [%clk 0:00:11] } 31. Qc2 { [%clk 0:00:16] } 31... Rc8 { [%clk 0:00:10] } 32. Rxc8 { [%clk 0:00:15] } 32... Rxc8 { [%clk 0:00:10] } 33. Qxc8 { [%clk 0:00:14] } 33... Qb6 { [%clk 0:00:09] } 34. Qc6 { [%clk 0:00:13] } 34... Qxc6 { [%clk 0:00:08] } 35. bxc6 { [%clk 0:00:12] } 35... Kf6 { [%clk 0:00:08] } 36. c7 { [%clk 0:00:12] } 36... Ke7 { [%clk 0:00:08] } 37. c8=Q { [%clk 0:00:12] } 37... Kf6 { [%clk 0:00:08] } 38. Qe6+ { [%clk 0:00:11] } 38... Kg5 { [%clk 0:00:08] } 39. Rf4 { [%clk 0:00:09] } 39... a5 { [%clk 0:00:08] } 40. Nxf5 { [%clk 0:00:09] } 40... a4 { [%clk 0:00:08] } 41. Ng7 { [%clk 0:00:07] } 41... a3 { [%clk 0:00:08] } 42. Qg4# { [%clk 0:00:06] } 1-0
