[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/L4FYmalE"]
[Date "2020.10.07"]
[White "MahendraBK"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.07"]
[UTCTime "09:45:58"]
[WhiteElo "1363"]
[BlackElo "1682"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:13] } 3... cxd5 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:12] } 4... Nf6 { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:12] } 5... Bf5 { [%clk 0:00:15] } 6. Bg5 { [%clk 0:00:12] } 6... e6 { [%clk 0:00:15] } 7. Bxf6 { [%clk 0:00:11] } 7... Qxf6 { [%clk 0:00:15] } 8. Bd3 { [%clk 0:00:11] } 8... h6 { [%clk 0:00:15] } 9. O-O { [%clk 0:00:11] } 9... Bxd3 { [%clk 0:00:14] } 10. Qxd3 { [%clk 0:00:10] } 10... Bd6 { [%clk 0:00:14] } 11. Rfe1 { [%clk 0:00:09] } 11... Qe7 { [%clk 0:00:13] } 12. Nb5 { [%clk 0:00:08] } 12... Nc6 { [%clk 0:00:13] } 13. Nxd6+ { [%clk 0:00:08] } 13... Qxd6 { [%clk 0:00:12] } 14. Ne5 { [%clk 0:00:08] } 14... O-O-O { [%clk 0:00:11] } 15. Nxc6 { [%clk 0:00:07] } 15... Qxc6 { [%clk 0:00:11] } 16. Qc3 { [%clk 0:00:07] } 16... Kb8 { [%clk 0:00:11] } 17. Qxc6 { [%clk 0:00:05] } 17... bxc6 { [%clk 0:00:11] } 18. b4 { [%clk 0:00:05] } 18... Rd7 { [%clk 0:00:11] } 19. b5 { [%clk 0:00:04] } 19... Rb7 { [%clk 0:00:11] } 20. bxc6 { [%clk 0:00:03] } 20... Rc7 { [%clk 0:00:11] } 21. Rab1+ { [%clk 0:00:02] } 21... Ka8 { [%clk 0:00:10] } 22. Rb3 { [%clk 0:00:02] } 22... Rxc6 { [%clk 0:00:10] } 23. Reb1 { [%clk 0:00:02] } 23... Rhc8 { [%clk 0:00:10] } 24. c4 { [%clk 0:00:01] } 24... a6 { [%clk 0:00:09] } 25. h3 { [%clk 0:00:00] } 25... Rxc4 { [%clk 0:00:09] } 0-1
