[Event "Rated Blitz game"]
[Site "https://lichess.org/EpLY3FUV"]
[Date "2021.10.02"]
[White "commandantehagi"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.02"]
[UTCTime "10:20:07"]
[WhiteElo "2021"]
[BlackElo "2087"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

