[Event "Rated Blitz game"]
[Site "https://lichess.org/Ri9enuEx"]
[Date "2021.06.18"]
[White "jishanshaikh4"]
[Black "zoli88"]
[Result "0-1"]
[UTCDate "2021.06.18"]
[UTCTime "13:53:16"]
[WhiteElo "2065"]
[BlackElo "2048"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:50] } 4. cxd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:49] } 5. e5 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:48] } 6. f4 { [%clk 0:02:57] } 6... Nh6 { [%clk 0:02:37] } 7. Nc3 { [%clk 0:02:57] } 7... Bb4 { [%clk 0:02:34] } 8. Qb3 { [%clk 0:02:55] } 8... a5 { [%clk 0:02:31] } 9. Ne2 { [%clk 0:02:53] } 9... a4 { [%clk 0:02:28] } 10. Qd1 { [%clk 0:02:51] } 10... Bg4 { [%clk 0:02:20] } 11. a3 { [%clk 0:02:50] } 11... Bxc3+ { [%clk 0:02:15] } 12. bxc3 { [%clk 0:02:50] } 12... O-O { [%clk 0:02:03] } 13. Qd3 { [%clk 0:02:49] } 13... Bf5 { [%clk 0:01:56] } 14. Qd2 { [%clk 0:02:47] } 14... Be4 { [%clk 0:01:46] } 15. Ng3 { [%clk 0:02:46] } 15... Qh4 { [%clk 0:01:46] } 16. Qe3 { [%clk 0:02:43] } 16... f5 { [%clk 0:01:42] } 17. exf6 { [%clk 0:02:42] } 17... Nf5 { [%clk 0:01:31] } 18. Qf2 { [%clk 0:02:38] } 18... Nxg3 { [%clk 0:01:10] } 19. Qxg3 { [%clk 0:02:38] } 19... Qxg3+ { [%clk 0:01:08] } 20. hxg3 { [%clk 0:02:38] } 20... Rxf6 { [%clk 0:01:06] } 21. Be3 { [%clk 0:02:38] } 21... Re8 { [%clk 0:01:02] } 22. Kd2 { [%clk 0:02:37] } 22... Na5 { [%clk 0:00:56] } 23. Bb5 { [%clk 0:02:35] } 23... Nb3+ { [%clk 0:00:53] } 24. Ke2 { [%clk 0:02:33] } 24... c6 { [%clk 0:00:47] } 25. Bd3 { [%clk 0:02:32] } 25... Nxa1 { [%clk 0:00:45] } 26. Rxa1 { [%clk 0:02:30] } 26... Bxg2 { [%clk 0:00:41] } 27. c4 { [%clk 0:02:25] } 27... Rfe6 { [%clk 0:00:39] } 28. Kf2 { [%clk 0:02:22] } 28... Rxe3 { [%clk 0:00:38] } 29. cxd5 { [%clk 0:02:21] } 29... Rxd3 { [%clk 0:00:35] } 30. d6 { [%clk 0:02:19] } 30... Rd2+ { [%clk 0:00:29] } 31. Kg1 { [%clk 0:02:17] } 31... Bd5 { [%clk 0:00:27] } 32. f5 { [%clk 0:02:13] } 32... Rd8 { [%clk 0:00:25] } 33. g4 { [%clk 0:02:10] } 33... Rxd6 { [%clk 0:00:24] } 34. Rb1 { [%clk 0:02:09] } 34... c5 { [%clk 0:00:22] } 35. dxc5 { [%clk 0:02:04] } 35... Rd8 { [%clk 0:00:21] } 36. Rb4 { [%clk 0:02:00] } 36... Bc6 { [%clk 0:00:20] } 37. Rf4 { [%clk 0:01:57] } 37... R2d4 { [%clk 0:00:19] } 38. Rf2 { [%clk 0:01:54] } 38... Rxg4+ { [%clk 0:00:17] } 39. Kh2 { [%clk 0:01:51] } 39... Rd3 { [%clk 0:00:15] } 40. f6 { [%clk 0:01:50] } 40... gxf6 { [%clk 0:00:14] } 41. Rxf6 { [%clk 0:01:50] } 41... Rh4+ { [%clk 0:00:12] } 42. Kg1 { [%clk 0:01:47] } 42... Rd2 { [%clk 0:00:11] } 43. Rxc6 { [%clk 0:01:42] } 43... bxc6 { [%clk 0:00:09] } 44. Kf1 { [%clk 0:01:40] } 44... Rh1# { [%clk 0:00:08] } 0-1
