[Event "Rated Blitz game"]
[Site "https://lichess.org/lnI5qqaj"]
[Date "2022.03.11"]
[White "jishanshaikh4"]
[Black "Lucidnonsense"]
[Result "1-0"]
[UTCDate "2022.03.11"]
[UTCTime "11:32:42"]
[WhiteElo "2029"]
[BlackElo "2095"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:56] } 5. h3 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:55] } 6. c3 { [%clk 0:02:51] } 6... Nge7 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:49] } 7... h6 { [%clk 0:02:52] } 8. Bh4 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:50] } 9. O-O { [%clk 0:02:46] } 9... a6 { [%clk 0:02:49] } 10. Re1 { [%clk 0:02:44] } 10... b5 { [%clk 0:02:47] } 11. Bb3 { [%clk 0:02:42] } 11... d6 { [%clk 0:02:46] } 12. Nbd2 { [%clk 0:02:41] } 12... a5 { [%clk 0:02:44] } 13. Nf1 { [%clk 0:02:39] } 13... b4 { [%clk 0:02:41] } 14. Rc1 { [%clk 0:02:36] } 14... Qb6 { [%clk 0:02:21] } 15. Ne3 { [%clk 0:02:32] } 15... Bb7 { [%clk 0:02:02] } 16. Nc4 { [%clk 0:02:29] } 16... Qc7 { [%clk 0:01:59] } 17. Bg3 { [%clk 0:02:28] } 17... Rad8 { [%clk 0:01:52] } 18. d4 { [%clk 0:02:18] } 18... Ba6 { [%clk 0:01:31] } 19. d5 { [%clk 0:02:14] } 19... Bxc4 { [%clk 0:01:30] } 20. Bxc4 { [%clk 0:02:12] } 20... exd5 { [%clk 0:01:29] } 21. exd5 { [%clk 0:02:10] } 21... Nb8 { [%clk 0:01:23] } 22. Qa4 { [%clk 0:01:56] } 22... Nf5 { [%clk 0:01:20] } 23. Bh2 { [%clk 0:01:40] } 23... Nd7 { [%clk 0:01:14] } 24. g4 { [%clk 0:01:38] } 24... Nf6 { [%clk 0:00:55] } 25. gxf5 { [%clk 0:01:36] } 25... Rfe8 { [%clk 0:00:51] } 26. fxg6 { [%clk 0:01:34] } 26... fxg6 { [%clk 0:00:48] } 27. Re3 { [%clk 0:01:27] } 27... Rxe3 { [%clk 0:00:46] } 28. fxe3 { [%clk 0:01:27] } 28... Re8 { [%clk 0:00:43] } 29. Re1 { [%clk 0:01:24] } 29... Qf7 { [%clk 0:00:29] } 30. Nd2 { [%clk 0:01:15] } 30... Nh5 { [%clk 0:00:22] } 31. Rf1 { [%clk 0:01:09] } 31... Qe7 { [%clk 0:00:21] } 32. Bf4 { [%clk 0:01:06] } 32... g5 { [%clk 0:00:19] } 33. Be2 { [%clk 0:00:57] } 33... Ng3 { [%clk 0:00:16] } 34. Bxg3 { [%clk 0:00:54] } 34... Qxe3+ { [%clk 0:00:13] } 35. Rf2 { [%clk 0:00:54] } 35... Qxg3+ { [%clk 0:00:12] } 36. Kf1 { [%clk 0:00:53] } 36... Qxh3+ { [%clk 0:00:11] } 37. Ke1 { [%clk 0:00:52] } 37... Qh1+ { [%clk 0:00:09] } 38. Nf1 { [%clk 0:00:51] } 38... Qe4 { [%clk 0:00:07] } 39. Nd2 { [%clk 0:00:47] } 39... Qh1+ { [%clk 0:00:05] } 40. Rf1 { [%clk 0:00:46] } 40... Qh4+ { [%clk 0:00:04] } 41. Kd1 { [%clk 0:00:45] } 41... g4 { [%clk 0:00:03] } 42. Qxe8+ { [%clk 0:00:43] } 42... Kh7 { [%clk 0:00:01] } 43. Qe4+ { [%clk 0:00:41] } 1-0
