[Event "Casual Bullet game"]
[Site "https://lichess.org/0z8Tjd1d"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "war_for_territory"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "14:03:37"]
[WhiteElo "1611"]
[BlackElo "1951"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:57] } 5. Nxd4 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:57] } 6. Bxc6+ { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:57] } 7. Nxc6 { [%clk 0:00:57] } 7... Qb6 { [%clk 0:00:55] } 8. Nd4 { [%clk 0:00:56] } 8... Bb7 { [%clk 0:00:53] } 9. Nf3 { [%clk 0:00:56] } 9... Bxe4 { [%clk 0:00:51] } 10. Nc3 { [%clk 0:00:56] } 10... Bc6 { [%clk 0:00:49] } 11. Be3 { [%clk 0:00:54] } 11... Qc7 { [%clk 0:00:48] } 12. Qd4 { [%clk 0:00:51] } 12... Nf6 { [%clk 0:00:47] } 13. Qh4 { [%clk 0:00:49] } 13... e6 { [%clk 0:00:46] } 14. Qg3 { [%clk 0:00:48] } 14... Nh5 { [%clk 0:00:43] } 15. Qg4 { [%clk 0:00:46] } 15... Nf6 { [%clk 0:00:40] } 16. Qf4 { [%clk 0:00:44] } 16... Be7 { [%clk 0:00:38] } 17. Qb4 { [%clk 0:00:44] } 17... O-O { [%clk 0:00:36] } 18. Qc4 { [%clk 0:00:43] } 18... d5 { [%clk 0:00:35] } 19. Qh4 { [%clk 0:00:43] } 19... Ne4 { [%clk 0:00:33] } 20. Nxe4 { [%clk 0:00:42] } 20... Bxh4 { [%clk 0:00:31] } 21. O-O-O { [%clk 0:00:42] } 21... dxe4 { [%clk 0:00:29] } 22. Ng5 { [%clk 0:00:41] } 22... Bxg5 { [%clk 0:00:28] } 23. Bxg5 { [%clk 0:00:40] } 23... h6 { [%clk 0:00:25] } 24. Be3 { [%clk 0:00:39] } 24... Rad8 { [%clk 0:00:23] } 25. h4 { [%clk 0:00:39] } 25... Rxd1+ { [%clk 0:00:22] } 26. Rxd1 { [%clk 0:00:39] } 26... f5 { [%clk 0:00:20] } 27. Re1 { [%clk 0:00:38] } 27... f4 { [%clk 0:00:18] } 28. Bd2 { [%clk 0:00:37] } 28... e3 { [%clk 0:00:17] } 29. fxe3 { [%clk 0:00:37] } 29... fxe3 { [%clk 0:00:17] } 30. Rxe3 { [%clk 0:00:36] } 30... Qh2 { [%clk 0:00:15] } 31. Re2 { [%clk 0:00:36] } 31... Qg1+ { [%clk 0:00:14] } 32. Re1 { [%clk 0:00:35] } 32... Qxg2 { [%clk 0:00:13] } 33. Rd1 { [%clk 0:00:34] } 33... Rf1 { [%clk 0:00:11] } 34. Bc3 { [%clk 0:00:32] } 34... Rxd1+ { [%clk 0:00:07] } 35. Kxd1 { [%clk 0:00:32] } 35... Qf1+ { [%clk 0:00:06] } 36. Kd2 { [%clk 0:00:31] } 36... Qf4+ { [%clk 0:00:06] } 37. Kd3 { [%clk 0:00:30] } 37... Qxh4 { [%clk 0:00:06] } 38. Bd4 { [%clk 0:00:28] } 38... Qg5 { [%clk 0:00:06] } 39. Kc4 { [%clk 0:00:27] } 39... Qg6 { [%clk 0:00:06] } 40. Kc3 { [%clk 0:00:27] } 40... Bd5 { [%clk 0:00:05] } 41. Kd2 { [%clk 0:00:24] } 41... h5 { [%clk 0:00:05] } 42. Kc3 { [%clk 0:00:24] } 42... h4 { [%clk 0:00:05] } 43. Bg1 { [%clk 0:00:22] } 43... h3 { [%clk 0:00:05] } 44. Bh2 { [%clk 0:00:22] } 44... Qg4 { [%clk 0:00:05] } 45. Bc7 { [%clk 0:00:20] } 45... Qg2 { [%clk 0:00:05] } 46. Be5 { [%clk 0:00:19] } 46... h2 { [%clk 0:00:05] } 47. Bxh2 { [%clk 0:00:17] } 47... Qxh2 { [%clk 0:00:05] } 48. Kd4 { [%clk 0:00:17] } 48... Qg2 { [%clk 0:00:05] } 49. Ke5 { [%clk 0:00:16] } 49... Qe4+ { [%clk 0:00:05] } 50. Kd6 { [%clk 0:00:16] } 50... g6 { [%clk 0:00:04] } 51. Ke7 { [%clk 0:00:16] } 51... g5 { [%clk 0:00:04] } 52. Kf6 { [%clk 0:00:16] } 52... g4 { [%clk 0:00:04] } 53. Kg5 { [%clk 0:00:14] } 53... g3 { [%clk 0:00:04] } 54. Kh5 { [%clk 0:00:13] } 54... g2 { [%clk 0:00:04] } 55. Kg5 { [%clk 0:00:13] } 55... g1=Q+ { [%clk 0:00:04] } 56. Kf6 { [%clk 0:00:12] } 56... Qf3+ { [%clk 0:00:03] } 57. Ke7 { [%clk 0:00:12] } 57... Qe1 { [%clk 0:00:02] } 58. Kd6 { [%clk 0:00:12] } 58... Qee2 { [%clk 0:00:02] } 59. Ke7 { [%clk 0:00:12] } 59... Qc4 { [%clk 0:00:02] } 60. Kd6 { [%clk 0:00:12] } 60... Qc5+ { [%clk 0:00:02] } 61. Kxc5 { [%clk 0:00:11] } 61... Bc6 { [%clk 0:00:01] } 62. Kd6 { [%clk 0:00:11] } 62... Qd5+ { [%clk 0:00:00] } 63. Ke7 { [%clk 0:00:09] } 63... Qd7+ { [%clk 0:00:00] } 64. Kf6 { [%clk 0:00:09] } 1-0
