[Event "Rated Blitz game"]
[Site "https://lichess.org/9e8sy0ge"]
[Date "2019.10.01"]
[White "jishanshaikh4"]
[Black "joeeterob"]
[Result "0-1"]
[UTCDate "2019.10.01"]
[UTCTime "08:07:41"]
[WhiteElo "1698"]
[BlackElo "1723"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bc5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:56] } 3... a6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:55] } 4... c6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:52] } 6... Be6 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:50] } 7... Bxc4 { [%clk 0:02:54] } 8. d4 { [%clk 0:02:50] } 8... Bxf1 { [%clk 0:02:52] } 9. dxc5 { [%clk 0:02:48] } 9... Bxg2 { [%clk 0:02:51] } 10. Kxg2 { [%clk 0:02:46] } 10... e4 { [%clk 0:02:42] } 11. Nxe4 { [%clk 0:02:43] } 11... d5 { [%clk 0:02:41] } 12. Nc3 { [%clk 0:02:11] } 12... Nd7 { [%clk 0:02:37] } 13. Qb3 { [%clk 0:02:08] } 13... Qc7 { [%clk 0:02:17] } 14. Ne2 { [%clk 0:02:07] } 14... Nxc5 { [%clk 0:02:15] } 15. Qc3 { [%clk 0:02:03] } 15... Nf6 { [%clk 0:02:14] } 16. g4 { [%clk 0:01:51] } 16... Nce4 { [%clk 0:02:08] } 17. Qd4 { [%clk 0:01:45] } 17... Nxg4 { [%clk 0:01:59] } 18. Qxg7 { [%clk 0:01:40] } 18... O-O-O { [%clk 0:01:49] } 19. Qxg4+ { [%clk 0:01:35] } 19... Kb8 { [%clk 0:01:48] } 20. Ng3 { [%clk 0:01:27] } 20... Rhg8 { [%clk 0:01:41] } 21. Qh3 { [%clk 0:01:19] } 21... Qa5 { [%clk 0:01:27] } 22. b3 { [%clk 0:01:15] } 22... Qc5 { [%clk 0:01:25] } 23. Bb2 { [%clk 0:01:12] } 23... Qc2 { [%clk 0:01:23] } 24. Bd4 { [%clk 0:01:04] } 24... Qxf2+ { [%clk 0:01:15] } 25. Kh1 { [%clk 0:01:02] } 25... Qxf3+ { [%clk 0:01:14] } 26. Kg1 { [%clk 0:00:58] } 26... Nxg3 { [%clk 0:01:12] } 27. hxg3 { [%clk 0:00:58] } 27... Rxg3+ { [%clk 0:01:10] } 28. Qxg3+ { [%clk 0:00:51] } 28... Qxg3+ { [%clk 0:01:09] } 29. Kf1 { [%clk 0:00:49] } 29... Rg8 { [%clk 0:01:02] } 30. Ke2 { [%clk 0:00:47] } 30... Qg2+ { [%clk 0:00:55] } 31. Kd3 { [%clk 0:00:46] } 31... Qe4+ { [%clk 0:00:54] } 32. Ke2 { [%clk 0:00:44] } 32... Rg2+ { [%clk 0:00:51] } 0-1
