[Event "Rated Blitz game"]
[Site "https://lichess.org/2SN1VFIp"]
[Date "2021.07.02"]
[White "jishanshaikh4"]
[Black "kermanshahirad"]
[Result "1-0"]
[UTCDate "2021.07.02"]
[UTCTime "12:21:11"]
[WhiteElo "2023"]
[BlackElo "2022"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Be7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... d6 { [%clk 0:03:00] } 4. f4 { [%clk 0:02:57] } 4... c6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:56] } 5... Nd7 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:55] } 6... Qc7 { [%clk 0:03:00] } 7. Bd3 { [%clk 0:02:53] } 7... Ngf6 { [%clk 0:02:59] } 8. g4 { [%clk 0:02:52] } 8... e5 { [%clk 0:02:59] } 9. g5 { [%clk 0:02:51] } 9... Ng4 { [%clk 0:02:57] } 10. h3 { [%clk 0:02:46] } 10... exd4 { [%clk 0:02:53] } 11. Nxd4 { [%clk 0:02:43] } 11... c5 { [%clk 0:02:48] } 12. Nf5 { [%clk 0:02:41] } 12... Nde5 { [%clk 0:02:35] } 13. hxg4 { [%clk 0:02:38] } 13... Bxf5 { [%clk 0:02:27] } 14. gxf5 { [%clk 0:02:35] } 14... Nxd3+ { [%clk 0:02:25] } 15. Qxd3 { [%clk 0:02:33] } 15... O-O-O { [%clk 0:02:22] } 16. Nd5 { [%clk 0:02:32] } 16... Qd7 { [%clk 0:02:19] } 17. Nxe7+ { [%clk 0:02:30] } 17... Qxe7 { [%clk 0:02:18] } 18. Be3 { [%clk 0:02:30] } 18... Kb8 { [%clk 0:02:15] } 19. O-O-O { [%clk 0:02:28] } 19... Rhe8 { [%clk 0:02:13] } 20. Qd5 { [%clk 0:02:18] } 20... Qxe4 { [%clk 0:02:07] } 21. Qxe4 { [%clk 0:02:18] } 21... Rxe4 { [%clk 0:02:06] } 22. Rhe1 { [%clk 0:02:17] } 22... Rde8 { [%clk 0:02:03] } 23. Bd2 { [%clk 0:02:13] } 23... Rxe1 { [%clk 0:02:01] } 24. Rxe1 { [%clk 0:02:13] } 24... Rxe1+ { [%clk 0:01:59] } 25. Bxe1 { [%clk 0:02:13] } 25... Kc7 { [%clk 0:01:58] } 26. Bc3 { [%clk 0:02:12] } 26... g6 { [%clk 0:01:54] } 27. fxg6 { [%clk 0:02:12] } 27... hxg6 { [%clk 0:01:52] } 28. Kc2 { [%clk 0:02:09] } 28... Kc6 { [%clk 0:01:52] } 29. b4 { [%clk 0:02:09] } 29... b5 { [%clk 0:01:50] } 30. bxc5 { [%clk 0:02:06] } 30... bxc4 { [%clk 0:01:47] } 31. cxd6 { [%clk 0:02:05] } 31... Kxd6 { [%clk 0:01:47] } 32. Bf6 { [%clk 0:02:04] } 32... Kd5 { [%clk 0:01:45] } 33. Kc3 { [%clk 0:02:04] } 33... a5 { [%clk 0:01:41] } 34. a4 { [%clk 0:02:03] } 34... Kc5 { [%clk 0:01:36] } 35. Bd4+ { [%clk 0:02:01] } 35... Kd5 { [%clk 0:01:35] } 36. Be5 { [%clk 0:01:59] } 36... Kc5 { [%clk 0:01:34] } 37. Kd2 { [%clk 0:01:57] } 37... Kd5 { [%clk 0:01:33] } 38. Ke3 { [%clk 0:01:55] } 38... Kc5 { [%clk 0:01:32] } 39. Ke4 { [%clk 0:01:55] } 39... Kb4 { [%clk 0:01:31] } 40. Kd4 { [%clk 0:01:51] } 40... c3 { [%clk 0:01:27] } 41. Kd3 { [%clk 0:01:51] } 41... Kxa4 { [%clk 0:01:24] } 42. Bxc3 { [%clk 0:01:50] } 42... Kb5 { [%clk 0:01:22] } 43. Ke4 { [%clk 0:01:48] } 43... a4 { [%clk 0:01:21] } 44. Ke5 { [%clk 0:01:47] } 44... a3 { [%clk 0:01:20] } 45. Kf6 { [%clk 0:01:46] } 45... Kc4 { [%clk 0:01:19] } 46. Be5 { [%clk 0:01:45] } 46... Kd5 { [%clk 0:01:14] } 47. Kxf7 { [%clk 0:01:43] } 47... Ke4 { [%clk 0:01:13] } 48. Kxg6 { [%clk 0:01:42] } 48... a2 { [%clk 0:01:12] } 49. Kh7 { [%clk 0:01:40] } 1-0
