[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RS6fmkwL"]
[Date "2021.02.10"]
[White "Paddepoel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "10:10:59"]
[WhiteElo "2038"]
[BlackElo "1914"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. exf6 { [%clk 0:00:28] } 5... Nxf6 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:27] } 8... cxd5 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... e5 { [%clk 0:00:28] } 11. dxe5 { [%clk 0:00:26] } 11... Ne8 { [%clk 0:00:26] } 12. Re1 { [%clk 0:00:25] } 12... Qc7 { [%clk 0:00:26] } 13. Qb3 { [%clk 0:00:22] } 13... Kh8 { [%clk 0:00:22] } 14. Nxd5 { [%clk 0:00:22] } 14... Qd8 { [%clk 0:00:20] } 15. h4 { [%clk 0:00:18] } 15... b6 { [%clk 0:00:19] } 16. Ng5 { [%clk 0:00:17] } 16... Nc5 { [%clk 0:00:18] } 17. Qc2 { [%clk 0:00:14] } 17... Nxd3 { [%clk 0:00:17] } 18. Qxd3 { [%clk 0:00:14] } 18... g6 { [%clk 0:00:16] } 19. h5 { [%clk 0:00:12] } 19... Bxg5 { [%clk 0:00:14] } 20. hxg6 { [%clk 0:00:12] } 20... Bxc1 { [%clk 0:00:11] } 21. g7+ { [%clk 0:00:09] } 21... Kxg7 { [%clk 0:00:09] } 22. Raxc1 { [%clk 0:00:08] } 22... Qg5 { [%clk 0:00:08] } 23. Re3 { [%clk 0:00:07] } 23... Qf4 { [%clk 0:00:06] } 24. Rg3+ { [%clk 0:00:07] } 24... Kf7 { [%clk 0:00:05] } 25. Nxf4 { [%clk 0:00:07] } 25... Ke7 { [%clk 0:00:04] } 26. e6 { [%clk 0:00:07] } 26... Bxe6 { [%clk 0:00:02] } 27. Nxe6 { [%clk 0:00:07] } 27... Kxe6 { [%clk 0:00:02] } 28. Qe4+ { [%clk 0:00:07] } 28... Kd7 { [%clk 0:00:01] } 29. Rd1+ { [%clk 0:00:07] } 29... Nd6 { [%clk 0:00:01] } 30. Rgd3 { [%clk 0:00:06] } 30... Kc7 { [%clk 0:00:01] } 31. Rxd6 { [%clk 0:00:06] } 1-0
