[Event "Rated Blitz game"]
[Site "https://lichess.org/t1Kf7SbE"]
[Date "2018.11.14"]
[White "K1mson"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.14"]
[UTCTime "11:19:43"]
[WhiteElo "1102"]
[BlackElo "1142"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:02] } 3... exd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:03:03] } 4... Nxd4 { [%clk 0:03:01] } 5. Qxd4 { [%clk 0:03:04] } 5... d6 { [%clk 0:03:01] } 6. Nc3 { [%clk 0:03:05] } 6... Qe7 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:53] } 8... Be6 { [%clk 0:02:41] } 9. O-O { [%clk 0:02:43] } 9... O-O-O { [%clk 0:02:37] } 10. Qa4 { [%clk 0:02:21] } 10... a6 { [%clk 0:02:26] } 11. Rad1 { [%clk 0:01:57] } 11... Bd7 { [%clk 0:02:24] } 12. Qd4 { [%clk 0:01:49] } 12... Ng4 { [%clk 0:02:14] } 13. Qa7 { [%clk 0:01:40] } 13... Nxe3 { [%clk 0:02:13] } 14. Qa8# { [%clk 0:01:35] } 1-0
