[Event "Rated Blitz game"]
[Site "https://lichess.org/Y5t8jOnS"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "ChessRiga"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "07:49:20"]
[WhiteElo "1951"]
[BlackElo "1936"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. cxd5 { [%clk 0:02:51] } 3... exd5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:51] } 4... c6 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:51] } 6. exd5 { [%clk 0:02:49] } 6... cxd5 { [%clk 0:02:50] } 7. Bb5+ { [%clk 0:02:48] } 7... Nc6 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:47] } 8... Be7 { [%clk 0:02:47] } 9. Re1 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:46] } 10. d4 { [%clk 0:02:44] } 10... h6 { [%clk 0:02:45] } 11. Bf4 { [%clk 0:02:43] } 11... a6 { [%clk 0:02:43] } 12. Ba4 { [%clk 0:02:41] } 12... Be6 { [%clk 0:02:33] } 13. Qd3 { [%clk 0:02:40] } 13... b5 { [%clk 0:02:22] } 14. Bc2 { [%clk 0:02:38] } 14... Nb4 { [%clk 0:02:22] } 15. Qd2 { [%clk 0:02:37] } 15... Nxc2 { [%clk 0:02:17] } 16. Qxc2 { [%clk 0:02:37] } 16... Rc8 { [%clk 0:02:16] } 17. Qd2 { [%clk 0:02:36] } 17... Bb4 { [%clk 0:02:10] } 18. a3 { [%clk 0:02:34] } 18... Ne4 { [%clk 0:02:09] } 19. Qd3 { [%clk 0:02:21] } 19... Bxc3 { [%clk 0:02:05] } 20. bxc3 { [%clk 0:02:20] } 20... Rxc3 { [%clk 0:02:03] } 21. Qf1 { [%clk 0:02:18] } 21... Qe7 { [%clk 0:01:38] } 22. Rec1 { [%clk 0:02:17] } 22... Rxa3 { [%clk 0:01:33] } 23. Rxa3 { [%clk 0:02:12] } 23... Qxa3 { [%clk 0:01:32] } 24. Rc7 { [%clk 0:02:12] } 24... b4 { [%clk 0:01:21] } 25. Bc1 { [%clk 0:02:06] } 25... Qa5 { [%clk 0:01:11] } 26. Rc6 { [%clk 0:02:05] } 26... Ra8 { [%clk 0:01:00] } 27. Ne5 { [%clk 0:02:02] } 27... Qb5 { [%clk 0:00:37] } 28. Qe1 { [%clk 0:01:57] } 28... a5 { [%clk 0:00:29] } 29. f3 { [%clk 0:01:55] } 29... Nc3 { [%clk 0:00:24] } 30. Bb2 { [%clk 0:01:41] } 30... a4 { [%clk 0:00:20] } 31. Bxc3 { [%clk 0:01:33] } 31... bxc3 { [%clk 0:00:20] } 32. Rxc3 { [%clk 0:01:29] } 32... Qb4 { [%clk 0:00:14] } 33. Rc8+ { [%clk 0:01:24] } 33... Bxc8 { [%clk 0:00:13] } 34. Qxb4 { [%clk 0:01:23] } 34... a3 { [%clk 0:00:13] } 35. Qb1 { [%clk 0:01:21] } 35... a2 { [%clk 0:00:10] } 36. Qa1 { [%clk 0:01:20] } 36... Bf5 { [%clk 0:00:10] } 37. Nd3 { [%clk 0:00:53] } 37... Bxd3 { [%clk 0:00:09] } 38. Kf2 { [%clk 0:00:51] } 38... Bb1 { [%clk 0:00:08] } 39. Ke3 { [%clk 0:00:50] } 39... Ra3+ { [%clk 0:00:07] } 40. Kf4 { [%clk 0:00:48] } 40... Rd3 { [%clk 0:00:05] } 41. Ke5 { [%clk 0:00:46] } 41... Rd2 { [%clk 0:00:04] } 42. Kxd5 { [%clk 0:00:45] } 42... Rf2 { [%clk 0:00:03] } 43. Kc6 { [%clk 0:00:44] } 43... Rxg2 { [%clk 0:00:03] } 44. d5 { [%clk 0:00:43] } 1-0
