[Event "Rated Rapid game"]
[Site "https://lichess.org/XhidORVL"]
[Date "2019.09.26"]
[White "jishanshaikh4"]
[Black "CadeiraDeRoda"]
[Result "0-1"]
[UTCDate "2019.09.26"]
[UTCTime "16:20:51"]
[WhiteElo "1507"]
[BlackElo "1620"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:10:00] } 1... g6 { [%clk 0:10:00] } 2. d4 { [%clk 0:09:58] } 2... Bg7 { [%clk 0:09:59] } 3. e4 { [%clk 0:09:57] } 3... Nf6 { [%clk 0:09:59] } 4. Nc3 { [%clk 0:09:56] } 4... O-O { [%clk 0:09:57] } 5. Nf3 { [%clk 0:09:55] } 5... d6 { [%clk 0:09:56] } 6. g3 { [%clk 0:09:51] } 6... Bg4 { [%clk 0:09:54] } 7. Bg2 { [%clk 0:09:50] } 7... Nbd7 { [%clk 0:09:49] } 8. O-O { [%clk 0:09:49] } 8... Rb8 { [%clk 0:09:47] } 9. Qc2 { [%clk 0:09:41] } 9... a6 { [%clk 0:09:46] } 10. e5 { [%clk 0:09:35] } 10... dxe5 { [%clk 0:09:44] } 11. Nxe5 { [%clk 0:09:34] } 11... Nxe5 { [%clk 0:09:42] } 12. dxe5 { [%clk 0:09:34] } 12... Nd7 { [%clk 0:09:38] } 13. f4 { [%clk 0:09:31] } 13... e6 { [%clk 0:09:37] } 14. b3 { [%clk 0:09:22] } 14... c6 { [%clk 0:09:28] } 15. Bb2 { [%clk 0:09:21] } 15... Qc7 { [%clk 0:09:26] } 16. Ne4 { [%clk 0:09:16] } 16... Bf5 { [%clk 0:09:20] } 17. Qd2 { [%clk 0:09:09] } 17... Rfd8 { [%clk 0:09:18] } 18. Nd6 { [%clk 0:09:05] } 18... Nc5 { [%clk 0:09:07] } 19. b4 { [%clk 0:08:55] } 19... Na4 { [%clk 0:09:05] } 20. Bc1 { [%clk 0:08:49] } 20... Bf8 { [%clk 0:09:03] } 21. c5 { [%clk 0:08:48] } 21... b6 { [%clk 0:09:02] } 22. Qc2 { [%clk 0:08:43] } 22... Bxc2 { [%clk 0:08:51] } 0-1
