[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Y7GaLpfS"]
[Date "2021.02.09"]
[White "Brucebana"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "07:05:24"]
[WhiteElo "2258"]
[BlackElo "1914"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nbd2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Ne5 { [%clk 0:00:30] } 7... Nfd7 { [%clk 0:00:29] } 8. f4 { [%clk 0:00:29] } 8... f6 { [%clk 0:00:28] } 9. Qh5 { [%clk 0:00:28] } 9... g6 { [%clk 0:00:26] } 10. Nxg6 { [%clk 0:00:28] } 10... Rf7 { [%clk 0:00:25] } 11. Nh4 { [%clk 0:00:26] } 11... Rg7 { [%clk 0:00:25] } 12. Rf3 { [%clk 0:00:26] } 12... Qe8 { [%clk 0:00:23] } 13. Qxe8+ { [%clk 0:00:24] } 13... Bf8 { [%clk 0:00:21] } 14. Qxc8 { [%clk 0:00:23] } 14... Nb6 { [%clk 0:00:18] } 15. Qe8 { [%clk 0:00:21] } 15... Na6 { [%clk 0:00:17] } 16. Qxe6+ { [%clk 0:00:20] } 16... Kh8 { [%clk 0:00:16] } 17. Rg3 { [%clk 0:00:20] } 17... Rxg3 { [%clk 0:00:14] } 18. hxg3 { [%clk 0:00:19] } 18... Bg7 { [%clk 0:00:14] } 19. Qf5 { [%clk 0:00:17] } 19... Rf8 { [%clk 0:00:14] } 20. Qxh7# { [%clk 0:00:17] } 1-0
