[Event "Rated Blitz game"]
[Site "https://lichess.org/QXGQOYNH"]
[Date "2021.04.29"]
[White "kidzmft"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.29"]
[UTCTime "11:51:25"]
[WhiteElo "2074"]
[BlackElo "2073"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Bd3 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:57] } 4. f4 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:03:00] } 5... d6 { [%clk 0:02:55] } 6. O-O { [%clk 0:03:00] } 6... Nf6 { [%clk 0:02:54] } 7. a4 { [%clk 0:03:00] } 7... O-O { [%clk 0:02:53] } 8. Qe1 { [%clk 0:02:59] } 8... Nc6 { [%clk 0:02:52] } 9. Nbd2 { [%clk 0:02:57] } 9... a6 { [%clk 0:02:51] } 10. Nc4 { [%clk 0:02:56] } 10... Be6 { [%clk 0:02:50] } 11. b3 { [%clk 0:02:54] } 11... Qd7 { [%clk 0:02:47] } 12. Bd2 { [%clk 0:02:52] } 12... Ng4 { [%clk 0:02:44] } 13. Nb6 { [%clk 0:02:49] } 13... Qc7 { [%clk 0:02:39] } 14. Nxa8 { [%clk 0:02:49] } 14... Rxa8 { [%clk 0:02:39] } 15. h3 { [%clk 0:02:47] } 15... Nh6 { [%clk 0:02:37] } 16. e5 { [%clk 0:02:45] } 16... dxe5 { [%clk 0:02:34] } 17. fxe5 { [%clk 0:02:45] } 17... Nxe5 { [%clk 0:02:28] } 18. Nxe5 { [%clk 0:02:43] } 18... Bxe5 { [%clk 0:02:27] } 19. Bxh6 { [%clk 0:02:41] } 19... Bh2+ { [%clk 0:02:12] } 20. Kh1 { [%clk 0:02:40] } 20... Be5 { [%clk 0:02:10] } 21. Qe2 { [%clk 0:02:34] } 21... Bf6 { [%clk 0:02:00] } 22. Bf4 { [%clk 0:02:31] } 22... Qc6 { [%clk 0:01:57] } 23. Kh2 { [%clk 0:02:24] } 23... Bg7 { [%clk 0:01:55] } 24. Rae1 { [%clk 0:02:22] } 24... Rd8 { [%clk 0:01:49] } 25. Rg1 { [%clk 0:02:20] } 25... Rd7 { [%clk 0:01:43] } 26. Be5 { [%clk 0:02:18] } 26... f6 { [%clk 0:01:40] } 27. Bxf6 { [%clk 0:02:09] } 27... Qd6+ { [%clk 0:01:07] } 28. Be5 { [%clk 0:02:04] } 28... Bxe5+ { [%clk 0:01:05] } 29. Qxe5 { [%clk 0:02:03] } 29... Kf7 { [%clk 0:00:51] } 30. Rgf1+ { [%clk 0:01:59] } 30... Bf5 { [%clk 0:00:50] } 31. Bxf5 { [%clk 0:01:55] } 31... gxf5 { [%clk 0:00:50] } 32. Rxf5+ { [%clk 0:01:54] } 32... Ke8 { [%clk 0:00:48] } 33. Rg5 { [%clk 0:01:44] } 33... Qxe5+ { [%clk 0:00:45] } 34. Rgxe5 { [%clk 0:01:43] } 34... d3 { [%clk 0:00:43] } 35. cxd3 { [%clk 0:01:41] } 35... Rxd3 { [%clk 0:00:43] } 36. Rxe7+ { [%clk 0:01:40] } 36... Kd8 { [%clk 0:00:42] } 37. Rxb7 { [%clk 0:01:39] } 37... h5 { [%clk 0:00:39] } 38. Rb6 { [%clk 0:01:36] } 38... a5 { [%clk 0:00:37] } 39. Re5 { [%clk 0:01:35] } 39... Rxb3 { [%clk 0:00:35] } 40. Rxb3 { [%clk 0:01:33] } 1-0
