[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FBC9nAAY"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "Galia29"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "12:17:32"]
[WhiteElo "2121"]
[BlackElo "1967"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:30] } 5... Ne4 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:58] } 7. h3 { [%clk 0:00:30] } 7... b6 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:30] } 8... Ba6 { [%clk 0:00:55] } 9. Nxe4 { [%clk 0:00:30] } 9... dxe4 { [%clk 0:00:54] } 10. Nd2 { [%clk 0:00:29] } 10... Bxe2 { [%clk 0:00:53] } 11. Qxe2 { [%clk 0:00:29] } 11... f5 { [%clk 0:00:53] } 12. f3 { [%clk 0:00:29] } 12... exf3 { [%clk 0:00:51] } 13. Nxf3 { [%clk 0:00:29] } 13... Nd7 { [%clk 0:00:51] } 14. b3 { [%clk 0:00:28] } 14... Qe7 { [%clk 0:00:49] } 15. Bb2 { [%clk 0:00:28] } 15... Rae8 { [%clk 0:00:48] } 16. c4 { [%clk 0:00:28] } 16... e5 { [%clk 0:00:47] } 17. dxe5 { [%clk 0:00:28] } 17... Nxe5 { [%clk 0:00:46] } 18. Nxe5 { [%clk 0:00:27] } 18... Bxe5 { [%clk 0:00:46] } 19. Bxe5 { [%clk 0:00:27] } 19... Qxe5 { [%clk 0:00:45] } 20. Rad1 { [%clk 0:00:27] } 20... Qxe3+ { [%clk 0:00:43] } 21. Qxe3 { [%clk 0:00:27] } 21... Rxe3 { [%clk 0:00:42] } 22. Rf2 { [%clk 0:00:27] } 22... g6 { [%clk 0:00:41] } 23. Rdd2 { [%clk 0:00:26] } 23... Rfe8 { [%clk 0:00:39] } 24. Rd7 { [%clk 0:00:25] } 24... R8e7 { [%clk 0:00:38] } 25. Rfd2 { [%clk 0:00:24] } 25... Kf7 { [%clk 0:00:37] } 26. Kf1 { [%clk 0:00:23] } 26... Rxd7 { [%clk 0:00:35] } 27. Rxd7+ { [%clk 0:00:22] } 27... Re7 { [%clk 0:00:35] } 28. Rd2 { [%clk 0:00:22] } 28... Kf6 { [%clk 0:00:34] } 29. Kf2 { [%clk 0:00:22] } 29... g5 { [%clk 0:00:33] } 30. Rc2 { [%clk 0:00:21] } 30... c5 { [%clk 0:00:31] } 31. a3 { [%clk 0:00:20] } 31... h5 { [%clk 0:00:30] } 32. b4 { [%clk 0:00:20] } 32... cxb4 { [%clk 0:00:29] } 33. axb4 { [%clk 0:00:20] } 33... Rc7 { [%clk 0:00:28] } 34. c5 { [%clk 0:00:19] } 34... bxc5 { [%clk 0:00:27] } 35. bxc5 { [%clk 0:00:19] } 35... Ke5 { [%clk 0:00:26] } 36. g3 { [%clk 0:00:19] } 36... Kd5 { [%clk 0:00:25] } 37. Rd2+ { [%clk 0:00:18] } 37... Kxc5 { [%clk 0:00:24] } 38. Rc2+ { [%clk 0:00:18] } 38... Kd6 { [%clk 0:00:23] } 39. Ra2 { [%clk 0:00:18] } 39... Ke6 { [%clk 0:00:19] } 40. Re2+ { [%clk 0:00:18] } 40... Kf6 { [%clk 0:00:18] } 41. Rd2 { [%clk 0:00:18] } 41... Rc6 { [%clk 0:00:16] } 42. g4 { [%clk 0:00:17] } 42... hxg4 { [%clk 0:00:14] } 43. hxg4 { [%clk 0:00:17] } 43... f4 { [%clk 0:00:14] } 44. Ra2 { [%clk 0:00:15] } 44... a6 { [%clk 0:00:13] } 45. Rb2 { [%clk 0:00:14] } 45... Ke5 { [%clk 0:00:11] } 46. Kf3 { [%clk 0:00:13] } 46... Kd4 { [%clk 0:00:10] } 47. Kf2 { [%clk 0:00:13] } 47... Kd3 { [%clk 0:00:09] } 48. Rb3+ { [%clk 0:00:12] } 48... Kc4 { [%clk 0:00:08] } 49. Ra3 { [%clk 0:00:12] } 49... Kb4 { [%clk 0:00:07] } 50. Ra2 { [%clk 0:00:11] } 50... Kb3 { [%clk 0:00:06] } 51. Ra1 { [%clk 0:00:10] } 51... Rc2+ { [%clk 0:00:05] } 52. Kf3 { [%clk 0:00:09] } 52... Rc3+ { [%clk 0:00:05] } 53. Ke4 { [%clk 0:00:09] } 53... f3 { [%clk 0:00:03] } 54. Rf1 { [%clk 0:00:07] } 54... Kc2 { [%clk 0:00:02] } 55. Kf5 { [%clk 0:00:06] } 55... Kd2 { [%clk 0:00:01] } 56. Rf2+ { [%clk 0:00:06] } 56... Ke1 { [%clk 0:00:00] } 57. Rf1+ { [%clk 0:00:06] } 1-0
