[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/eh6UCUQf"]
[Date "2020.10.03"]
[White "SidewaysPawn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:03:49"]
[WhiteElo "1866"]
[BlackElo "1879"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Qc2 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. Nd2 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:27] } 8. bxc4 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:27] } 9. Bxf6 { [%clk 0:00:29] } 9... Bxf6 { [%clk 0:00:27] } 10. Rb1 { [%clk 0:00:28] } 10... b6 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:27] } 11... Bg4 { [%clk 0:00:25] } 12. h3 { [%clk 0:00:25] } 12... Bh5 { [%clk 0:00:24] } 13. Be2 { [%clk 0:00:24] } 13... Bxe2 { [%clk 0:00:23] } 14. Nxe2 { [%clk 0:00:24] } 14... Nc6 { [%clk 0:00:22] } 15. O-O { [%clk 0:00:24] } 15... Nd4 { [%clk 0:00:22] } 16. Nxd4 { [%clk 0:00:23] } 16... Bxd4 { [%clk 0:00:22] } 17. Nf3 { [%clk 0:00:23] } 17... Qc7 { [%clk 0:00:22] } 18. Nxd4 { [%clk 0:00:22] } 18... cxd4 { [%clk 0:00:22] } 19. Qb2 { [%clk 0:00:22] } 19... e5 { [%clk 0:00:21] } 20. Qe2 { [%clk 0:00:21] } 20... O-O { [%clk 0:00:20] } 21. Qd2 { [%clk 0:00:21] } 21... Qd6 { [%clk 0:00:20] } 22. Rbc1 { [%clk 0:00:21] } 22... Rac8 { [%clk 0:00:19] } 23. f4 { [%clk 0:00:20] } 23... f6 { [%clk 0:00:17] } 24. fxe5 { [%clk 0:00:19] } 24... fxe5 { [%clk 0:00:17] } 25. Rxf8+ { [%clk 0:00:18] } 25... Rxf8 { [%clk 0:00:17] } 26. Qe2 { [%clk 0:00:18] } 26... Qf6 { [%clk 0:00:17] } 27. Rf1 { [%clk 0:00:18] } 27... Qxf1+ { [%clk 0:00:15] } 28. Qxf1 { [%clk 0:00:17] } 28... Rxf1+ { [%clk 0:00:15] } 29. Kxf1 { [%clk 0:00:17] } 29... Kf7 { [%clk 0:00:15] } 30. Kf2 { [%clk 0:00:17] } 30... Ke6 { [%clk 0:00:15] } 31. Kf3 { [%clk 0:00:17] } 31... Kd6 { [%clk 0:00:15] } 32. g4 { [%clk 0:00:17] } 32... a6 { [%clk 0:00:15] } 33. Kg3 { [%clk 0:00:17] } 33... b5 { [%clk 0:00:15] } 34. Kh4 { [%clk 0:00:17] } 34... b4 { [%clk 0:00:14] } 35. Kg5 { [%clk 0:00:17] } 35... a5 { [%clk 0:00:14] } 36. Kf5 { [%clk 0:00:16] } 36... a4 { [%clk 0:00:13] } 37. h4 { [%clk 0:00:15] } 37... b3 { [%clk 0:00:13] } 38. a3 { [%clk 0:00:14] } 38... b2 { [%clk 0:00:13] } 39. c5+ { [%clk 0:00:14] } 39... Kxc5 { [%clk 0:00:12] } 40. g5 { [%clk 0:00:14] } 40... b1=Q { [%clk 0:00:11] } 41. g6 { [%clk 0:00:14] } 41... Qf1+ { [%clk 0:00:11] } 42. Kxe5 { [%clk 0:00:14] } 42... Qf6# { [%clk 0:00:10] } 0-1
