[Event "Rated Chess960 game"]
[Site "https://lichess.org/h5HcAs0K"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "denimotor"]
[Result "1-0"]
[UTCDate "2020.10.25"]
[UTCTime "16:59:41"]
[WhiteElo "1650"]
[BlackElo "1558"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-51"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "brkrqnnb/pppppppp/8/8/8/8/PPPPPPPP/BRKRQNNB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:56] } 4. b3 { [%clk 0:00:59] } 4... Bxa1 { [%clk 0:00:55] } 5. Rxa1 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:53] } 6. Ne3 { [%clk 0:00:58] } 6... Ne4 { [%clk 0:00:52] } 7. d3 { [%clk 0:00:57] } 7... Nd6 { [%clk 0:00:51] } 8. Qf2 { [%clk 0:00:57] } 8... Nd7 { [%clk 0:00:50] } 9. Bg2 { [%clk 0:00:56] } 9... Qe7 { [%clk 0:00:49] } 10. O-O { [%clk 0:00:55] } 10... Qf6 { [%clk 0:00:46] } 11. c4 { [%clk 0:00:54] } 11... b6 { [%clk 0:00:43] } 12. cxd5 { [%clk 0:00:53] } 12... Bxd5 { [%clk 0:00:40] } 13. Nxd5 { [%clk 0:00:51] } 13... exd5 { [%clk 0:00:39] } 14. Rfc1 { [%clk 0:00:49] } 14... Kb7 { [%clk 0:00:38] } 15. a4 { [%clk 0:00:47] } 15... Rbc8 { [%clk 0:00:36] } 16. a5 { [%clk 0:00:46] } 16... Kb8 { [%clk 0:00:35] } 17. a6 { [%clk 0:00:44] } 17... Nc5 { [%clk 0:00:33] } 18. b4 { [%clk 0:00:43] } 18... Nb3 { [%clk 0:00:31] } 19. Qe1 { [%clk 0:00:40] } 19... Nxa1 { [%clk 0:00:29] } 20. Rxa1 { [%clk 0:00:40] } 20... Nb5 { [%clk 0:00:28] } 21. Rc1 { [%clk 0:00:36] } 21... Nd4 { [%clk 0:00:26] } 22. Nxd4 { [%clk 0:00:32] } 22... Qxd4+ { [%clk 0:00:26] } 23. Kf1 { [%clk 0:00:31] } 23... c5 { [%clk 0:00:23] } 24. bxc5 { [%clk 0:00:29] } 24... Rxc5 { [%clk 0:00:22] } 25. Rb1 { [%clk 0:00:25] } 25... Rdc8 { [%clk 0:00:20] } 26. Qd2 { [%clk 0:00:20] } 26... Rc2 { [%clk 0:00:18] } 27. Qa5 { [%clk 0:00:17] } 27... Qe3 { [%clk 0:00:16] } 28. Re1 { [%clk 0:00:13] } 28... Rc1 { [%clk 0:00:14] } 29. Bxd5 { [%clk 0:00:07] } 29... Rxe1+ { [%clk 0:00:13] } 30. Qxe1 { [%clk 0:00:07] } 30... Rc1 { [%clk 0:00:12] } 31. Qxc1 { [%clk 0:00:05] } 31... Qxc1+ { [%clk 0:00:10] } 32. Kf2 { [%clk 0:00:05] } 32... Qd2 { [%clk 0:00:09] } 33. Bc4 { [%clk 0:00:05] } 33... Qc3 { [%clk 0:00:08] } 34. Ke3 { [%clk 0:00:05] } 34... Qb4 { [%clk 0:00:08] } 35. Bxf7 { [%clk 0:00:04] } 35... b5 { [%clk 0:00:08] } 36. Bc4 { [%clk 0:00:04] } 36... bxc4 { [%clk 0:00:06] } 37. dxc4 { [%clk 0:00:04] } 37... Qxc4 { [%clk 0:00:06] } 38. Kf2 { [%clk 0:00:04] } 38... Qxa6 { [%clk 0:00:05] } 39. h4 { [%clk 0:00:04] } 39... Qb5 { [%clk 0:00:05] } 40. Kf3 { [%clk 0:00:04] } 40... a5 { [%clk 0:00:05] } 41. e3 { [%clk 0:00:04] } 41... a4 { [%clk 0:00:05] } 42. h5 { [%clk 0:00:04] } 42... a3 { [%clk 0:00:04] } 43. hxg6 { [%clk 0:00:04] } 43... hxg6 { [%clk 0:00:03] } 44. g4 { [%clk 0:00:04] } 44... a2 { [%clk 0:00:03] } 45. f5 { [%clk 0:00:04] } 45... gxf5 { [%clk 0:00:02] } 46. gxf5 { [%clk 0:00:04] } 46... Qxf5+ { [%clk 0:00:01] } 47. Ke2 { [%clk 0:00:03] } 47... a1=Q { [%clk 0:00:01] } 48. Kd2 { [%clk 0:00:02] } 48... Qb2+ { [%clk 0:00:00] } 49. Ke1 { [%clk 0:00:01] } 1-0
