[Event "Daily Bullet Arena"]
[Site "https://lichess.org/znmhdSgV"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "Ali_Safavi"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "16:53:39"]
[WhiteElo "1581"]
[BlackElo "1749"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Be6 { [%clk 0:00:57] } 5. Ngxe4 { [%clk 0:00:55] } 5... Nxe4 { [%clk 0:00:55] } 6. Nxe4 { [%clk 0:00:55] } 6... Qd4 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:55] } 7... g6 { [%clk 0:00:52] } 8. Qf3 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:50] } 9. Be2 { [%clk 0:00:51] } 9... Bg7 { [%clk 0:00:49] } 10. Qd3 { [%clk 0:00:50] } 10... Qxd3 { [%clk 0:00:48] } 11. Bxd3 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:48] } 12. O-O { [%clk 0:00:47] } 12... Nb4 { [%clk 0:00:47] } 13. Re1 { [%clk 0:00:47] } 13... Nxd3 { [%clk 0:00:46] } 14. cxd3 { [%clk 0:00:40] } 14... Rad8 { [%clk 0:00:45] } 15. Ne4 { [%clk 0:00:38] } 15... Rxd3 { [%clk 0:00:43] } 16. Re3 { [%clk 0:00:38] } 16... Rdd8 { [%clk 0:00:40] } 17. b3 { [%clk 0:00:37] } 17... f5 { [%clk 0:00:39] } 18. Rb1 { [%clk 0:00:35] } 18... fxe4 { [%clk 0:00:38] } 19. Rxe4 { [%clk 0:00:35] } 19... Bf5 { [%clk 0:00:37] } 20. Re3 { [%clk 0:00:34] } 20... Bxb1 { [%clk 0:00:36] } 21. Bb2 { [%clk 0:00:33] } 21... Bxa2 { [%clk 0:00:35] } 22. Rc3 { [%clk 0:00:32] } 22... Bxc3 { [%clk 0:00:34] } 23. dxc3 { [%clk 0:00:32] } 23... Rd1# { [%clk 0:00:33] } 0-1
