[Event "Rated Blitz game"]
[Site "https://lichess.org/To5lmK18"]
[Date "2019.04.04"]
[White "savcik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "20:03:18"]
[WhiteElo "1391"]
[BlackElo "1398"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. Bb5 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:57] } 6... Bd7 { [%clk 0:02:58] } 7. d4 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:54] } 9. Re1 { [%clk 0:02:52] } 9... a6 { [%clk 0:02:53] } 10. Ba4 { [%clk 0:02:50] } 10... h6 { [%clk 0:02:52] } 11. Bh4 { [%clk 0:02:49] } 11... b5 { [%clk 0:02:51] } 12. Bb3 { [%clk 0:02:48] } 12... g5 { [%clk 0:02:50] } 13. Bg3 { [%clk 0:02:48] } 13... b4 { [%clk 0:02:49] } 14. Ne4 { [%clk 0:02:44] } 14... g4 { [%clk 0:02:46] } 15. Ne5 { [%clk 0:02:41] } 15... Nxe5 { [%clk 0:02:38] } 16. dxe5 { [%clk 0:02:41] } 16... Nxe4 { [%clk 0:02:38] } 17. Rxe4 { [%clk 0:02:40] } 17... h5 { [%clk 0:02:37] } 18. f3 { [%clk 0:02:23] } 18... gxf3 { [%clk 0:02:35] } 19. Qxf3 { [%clk 0:02:20] } 19... Rb8 { [%clk 0:02:34] } 20. Rd1 { [%clk 0:02:08] } 20... Qc8 { [%clk 0:02:31] } 21. Rf4 { [%clk 0:02:04] } 21... Rh7 { [%clk 0:02:26] } 22. c3 { [%clk 0:02:00] } 22... Qb7 { [%clk 0:02:22] } 23. Bc2 { [%clk 0:01:50] } 23... Qb6+ { [%clk 0:02:21] } 24. Bf2 { [%clk 0:01:43] } 24... Qc6 { [%clk 0:02:19] } 25. Bxh7 { [%clk 0:01:35] } 25... Qxf3 { [%clk 0:02:17] } 26. gxf3 { [%clk 0:01:29] } 26... Bg5 { [%clk 0:02:16] } 27. Rfd4 { [%clk 0:01:14] } 1-0
