[Event "Daily Bullet Arena"]
[Site "https://lichess.org/IR10opcX"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "masteryehudi"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "16:27:24"]
[WhiteElo "1469"]
[BlackElo "1817"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:56] } 5. Nxd4 { [%clk 0:00:58] } 5... Bc5 { [%clk 0:00:56] } 6. Nxc6 { [%clk 0:00:56] } 6... Qf6 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:47] } 7... Bxe3 { [%clk 0:00:54] } 8. fxe3 { [%clk 0:00:46] } 8... bxc6 { [%clk 0:00:53] } 9. Bc4 { [%clk 0:00:44] } 9... Qh4+ { [%clk 0:00:52] } 10. Ke2 { [%clk 0:00:42] } 10... Qxe4 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:41] } 11... Qxg2+ { [%clk 0:00:50] } 12. Ke1 { [%clk 0:00:37] } 12... Qxh1+ { [%clk 0:00:49] } 13. Kd2 { [%clk 0:00:37] } 13... Qxd1+ { [%clk 0:00:48] } 14. Kxd1 { [%clk 0:00:36] } 14... Nf6 { [%clk 0:00:48] } 15. Nc3 { [%clk 0:00:36] } 15... d5 { [%clk 0:00:47] } 16. Kd2 { [%clk 0:00:36] } 16... Rb8 { [%clk 0:00:46] } 17. Rf1 { [%clk 0:00:36] } 17... Rxb2 { [%clk 0:00:46] } 18. h4 { [%clk 0:00:36] } 18... Bd7 { [%clk 0:00:43] } 19. Na4 { [%clk 0:00:35] } 19... Rxa2 { [%clk 0:00:42] } 20. Nc5 { [%clk 0:00:34] } 20... O-O { [%clk 0:00:39] } 21. Nxd7 { [%clk 0:00:32] } 21... Nxd7 { [%clk 0:00:39] } 22. Be2 { [%clk 0:00:30] } 22... e5 { [%clk 0:00:37] } 23. Bh5 { [%clk 0:00:30] } 23... e4 { [%clk 0:00:35] } 24. Bg4 { [%clk 0:00:29] } 24... Ne5 { [%clk 0:00:34] } 25. Be2 { [%clk 0:00:28] } 25... Nc4+ { [%clk 0:00:34] } 26. Bxc4 { [%clk 0:00:26] } 26... dxc4 { [%clk 0:00:34] } 27. Kc3 { [%clk 0:00:26] } 27... Rd8 { [%clk 0:00:32] } 28. Rb1 { [%clk 0:00:25] } 28... g6 { [%clk 0:00:29] } 29. Kxc4 { [%clk 0:00:24] } 29... Rxc2+ { [%clk 0:00:27] } 30. Kb3 { [%clk 0:00:22] } 30... Rcd2 { [%clk 0:00:26] } 31. Kc3 { [%clk 0:00:21] } 31... R2d3+ { [%clk 0:00:26] } 32. Kc2 { [%clk 0:00:20] } 32... Rxe3 { [%clk 0:00:26] } 33. Rb7 { [%clk 0:00:19] } 33... Ra3 { [%clk 0:00:24] } 34. Rc7 { [%clk 0:00:17] } 34... e3 { [%clk 0:00:21] } 35. Rxc6 { [%clk 0:00:16] } 35... e2 { [%clk 0:00:19] } 36. Kb2 { [%clk 0:00:14] } 36... Re3 { [%clk 0:00:12] } 37. Rc1 { [%clk 0:00:11] } 37... e1=Q { [%clk 0:00:12] } 38. Rxe1 { [%clk 0:00:11] } 38... Rxe1 { [%clk 0:00:12] } 39. Kb3 { [%clk 0:00:11] } 39... Re4 { [%clk 0:00:10] } 40. Kc3 { [%clk 0:00:09] } 40... Rxh4 { [%clk 0:00:10] } 41. Kc2 { [%clk 0:00:09] } 41... Re4 { [%clk 0:00:09] } 42. Kc3 { [%clk 0:00:09] } 42... a5 { [%clk 0:00:08] } 43. Kc2 { [%clk 0:00:09] } 43... a4 { [%clk 0:00:08] } 44. Kb2 { [%clk 0:00:08] } 44... a3+ { [%clk 0:00:08] } 45. Kb3 { [%clk 0:00:07] } 45... a2 { [%clk 0:00:08] } 46. Kxa2 { [%clk 0:00:06] } 46... Re7 { [%clk 0:00:07] } 47. Kb2 { [%clk 0:00:06] } 47... Rc7 { [%clk 0:00:06] } 48. Ka3 { [%clk 0:00:04] } 48... Rb8 { [%clk 0:00:06] } 49. Ka4 { [%clk 0:00:03] } 49... Ra7# { [%clk 0:00:06] } 0-1
