[Event "Casual Bullet game"]
[Site "https://lichess.org/4icMCSRO"]
[Date "2019.01.25"]
[White "jishanshaikh4"]
[Black "CoventGarden"]
[Result "0-1"]
[UTCDate "2019.01.25"]
[UTCTime "19:25:44"]
[WhiteElo "1501"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bb5+ { [%clk 0:00:59] } 3... c6 { [%clk 0:00:58] } 4. Bd3 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... exd3 { [%clk 0:00:57] } 6. cxd3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Qxd3 { [%clk 0:00:55] } 8. Ne1 { [%clk 0:00:55] } 8... Qd8 { [%clk 0:00:55] } 9. d4 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:53] } 11... Bd7 { [%clk 0:00:51] } 12. Qd3 { [%clk 0:00:51] } 12... h6 { [%clk 0:00:50] } 13. Bd2 { [%clk 0:00:51] } 13... Nd5 { [%clk 0:00:48] } 14. Nxd5 { [%clk 0:00:47] } 14... cxd5 { [%clk 0:00:48] } 15. Rfc1 { [%clk 0:00:45] } 15... Nc6 { [%clk 0:00:47] } 16. Re1 { [%clk 0:00:44] } 16... a5 { [%clk 0:00:46] } 17. Ne5 { [%clk 0:00:42] } 17... Nb4 { [%clk 0:00:45] } 18. Qb3 { [%clk 0:00:39] } 18... a4 { [%clk 0:00:42] } 19. Qc3 { [%clk 0:00:36] } 19... Rc8 { [%clk 0:00:38] } 20. Qg3 { [%clk 0:00:34] } 20... Nc2 { [%clk 0:00:37] } 21. Rac1 { [%clk 0:00:31] } 21... Nxe1 { [%clk 0:00:35] } 22. Rxe1 { [%clk 0:00:30] } 22... Bd6 { [%clk 0:00:33] } 23. Re3 { [%clk 0:00:29] } 23... f6 { [%clk 0:00:33] } 24. Nxd7 { [%clk 0:00:26] } 24... Bxg3 { [%clk 0:00:31] } 25. Rxg3 { [%clk 0:00:26] } 25... Qxd7 { [%clk 0:00:30] } 26. Bxh6 { [%clk 0:00:25] } 26... Rc1+ { [%clk 0:00:27] } 27. Bxc1 { [%clk 0:00:21] } 27... Rc8 { [%clk 0:00:25] } 28. h3 { [%clk 0:00:20] } 28... Rxc1+ { [%clk 0:00:23] } 29. Kh2 { [%clk 0:00:20] } 29... Qd6 { [%clk 0:00:22] } 30. f3 { [%clk 0:00:16] } 30... Re1 { [%clk 0:00:18] } 31. h4 { [%clk 0:00:16] } 31... e5 { [%clk 0:00:17] } 32. dxe5 { [%clk 0:00:14] } 32... Rxe5 { [%clk 0:00:17] } 33. Kh3 { [%clk 0:00:12] } 33... Re4 { [%clk 0:00:14] } 34. Rg4 { [%clk 0:00:11] } 34... Rxg4 { [%clk 0:00:13] } 35. Kxg4 { [%clk 0:00:11] } 35... d4 { [%clk 0:00:13] } 36. Kh3 { [%clk 0:00:11] } 36... d3 { [%clk 0:00:13] } 37. Kg4 { [%clk 0:00:08] } 37... d2 { [%clk 0:00:13] } 38. Kh3 { [%clk 0:00:08] } 38... d1=Q { [%clk 0:00:13] } 39. Kg4 { [%clk 0:00:08] } 39... Q1d4+ { [%clk 0:00:12] } 40. Kh3 { [%clk 0:00:07] } 40... Q4f4 { [%clk 0:00:12] } 41. h5 { [%clk 0:00:05] } 41... Qg3# { [%clk 0:00:12] } 0-1
