[Event "Rated Blitz game"]
[Site "https://lichess.org/mzQoGXvS"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "pedramarz"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "13:22:14"]
[WhiteElo "2036"]
[BlackElo "1992"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:55] } 2... c6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:54] } 3... Qc7 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:53] } 4... e5 { [%clk 0:02:58] } 5. fxe5 { [%clk 0:02:52] } 5... dxe5 { [%clk 0:02:57] } 6. dxe5 { [%clk 0:02:52] } 6... Nd7 { [%clk 0:02:56] } 7. Bf4 { [%clk 0:02:51] } 7... Nb6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:50] } 8... Be6 { [%clk 0:02:47] } 9. Qd2 { [%clk 0:02:48] } 9... Bb4 { [%clk 0:02:46] } 10. O-O-O { [%clk 0:02:46] } 10... Bxc3 { [%clk 0:02:42] } 11. Qxc3 { [%clk 0:02:46] } 11... Ne7 { [%clk 0:02:40] } 12. Rd6 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:35] } 13. Be2 { [%clk 0:02:38] } 13... Rfd8 { [%clk 0:02:32] } 14. Rhd1 { [%clk 0:02:36] } 14... Ng6 { [%clk 0:02:29] } 15. Bg3 { [%clk 0:02:34] } 15... a5 { [%clk 0:02:23] } 16. Ng5 { [%clk 0:02:31] } 16... Na4 { [%clk 0:02:14] } 17. Qf3 { [%clk 0:02:19] } 17... Rd7 { [%clk 0:01:56] } 18. Nxe6 { [%clk 0:02:17] } 18... fxe6 { [%clk 0:01:55] } 19. Rxd7 { [%clk 0:02:15] } 19... Qb6 { [%clk 0:01:53] } 20. Qf7+ { [%clk 0:02:14] } 20... Kh8 { [%clk 0:01:51] } 21. Qxg7# { [%clk 0:02:14] } 1-0
