[Event "Rated Bullet game"]
[Site "https://lichess.org/YDDfoDK4"]
[Date "2020.09.23"]
[White "JosueQuenta_UNJBG"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.23"]
[UTCTime "18:05:26"]
[WhiteElo "1873"]
[BlackElo "1902"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... Bg4 { [%clk 0:01:00] } 7. c3 { [%clk 0:00:57] } 7... Qd7 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:57] } 8... h5 { [%clk 0:00:58] } 9. Bf4 { [%clk 0:00:56] } 9... h4 { [%clk 0:00:54] } 10. Nbd2 { [%clk 0:00:55] } 10... h3 { [%clk 0:00:53] } 11. g3 { [%clk 0:00:55] } 11... e6 { [%clk 0:00:51] } 12. Qb3 { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:49] } 13. Ne5 { [%clk 0:00:53] } 13... Qc7 { [%clk 0:00:44] } 14. Bb5 { [%clk 0:00:48] } 14... Rc8 { [%clk 0:00:41] } 15. Nxc6 { [%clk 0:00:42] } 15... bxc6 { [%clk 0:00:41] } 16. Ba6 { [%clk 0:00:41] } 16... Rb8 { [%clk 0:00:40] } 17. Bxd6 { [%clk 0:00:40] } 17... Qxd6 { [%clk 0:00:38] } 18. Qa4 { [%clk 0:00:38] } 18... O-O { [%clk 0:00:34] } 19. Nf1 { [%clk 0:00:35] } 19... e5 { [%clk 0:00:30] } 20. dxe5 { [%clk 0:00:33] } 20... Qxe5 { [%clk 0:00:30] } 21. Rxe5 { [%clk 0:00:32] } 1-0
