[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Xtbu0UPY"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "stasmuz"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "13:44:46"]
[WhiteElo "1460"]
[BlackElo "1213"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+25"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Bb5 { [%clk 0:00:57] } 4... Ne7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:56] } 5... O-O { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:55] } 6... c6 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:53] } 7... d5 { [%clk 0:01:00] } 8. exd5 { [%clk 0:00:51] } 8... cxd5 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:50] } 9... Nf5 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:50] } 10... Nxe3 { [%clk 0:00:58] } 11. Rxe3 { [%clk 0:00:49] } 11... b5 { [%clk 0:00:58] } 12. Qd2 { [%clk 0:00:49] } 12... Bb7 { [%clk 0:00:58] } 13. Rae1 { [%clk 0:00:48] } 13... a6 { [%clk 0:00:58] } 14. a4 { [%clk 0:00:44] } 14... Nd7 { [%clk 0:00:58] } 15. axb5 { [%clk 0:00:43] } 15... axb5 { [%clk 0:00:57] } 16. Nxb5 { [%clk 0:00:43] } 16... Nf6 { [%clk 0:00:53] } 17. Nc3 { [%clk 0:00:43] } 17... Ba6 { [%clk 0:00:52] } 18. h3 { [%clk 0:00:42] } 18... Bxd3 { [%clk 0:00:50] } 19. Qxd3 { [%clk 0:00:42] } 19... Ra5 { [%clk 0:00:48] } 20. Qd2 { [%clk 0:00:40] } 20... Qb6 { [%clk 0:00:48] } 21. Nh4 { [%clk 0:00:39] } 21... Rfa8 { [%clk 0:00:47] } 22. Rg3 { [%clk 0:00:39] } 22... Ne4 { [%clk 0:00:42] } 23. Nxe4 { [%clk 0:00:37] } 23... dxe4 { [%clk 0:00:42] } 24. Rxe4 { [%clk 0:00:34] } 24... Ra1+ { [%clk 0:00:40] } 25. Kh2 { [%clk 0:00:33] } 25... Qc7 { [%clk 0:00:37] } 26. Qf4 { [%clk 0:00:32] } 26... e5 { [%clk 0:00:32] } 27. Qf3 { [%clk 0:00:29] } 27... exd4 { [%clk 0:00:29] } 28. Rxd4 { [%clk 0:00:25] } 28... Bxd4 { [%clk 0:00:27] } 29. Qf4 { [%clk 0:00:24] } 29... Be5 { [%clk 0:00:27] } 30. Qg4 { [%clk 0:00:21] } 30... Bxg3+ { [%clk 0:00:25] } 31. Qxg3 { [%clk 0:00:21] } 31... Qxc2 { [%clk 0:00:24] } 32. Qd6 { [%clk 0:00:18] } 32... Qc1 { [%clk 0:00:19] } 33. Kg3 { [%clk 0:00:17] } 33... Qxb2 { [%clk 0:00:12] } 34. Nf3 { [%clk 0:00:16] } 34... R1a2 { [%clk 0:00:11] } 35. Ng5 { [%clk 0:00:13] } 35... Qxf2+ { [%clk 0:00:09] } 36. Kg4 { [%clk 0:00:11] } 36... R2a4+ { [%clk 0:00:08] } 37. Qf4 { [%clk 0:00:08] } 37... Qxg2+ { [%clk 0:00:07] } 38. Kh4 { [%clk 0:00:06] } 38... Rxf4# { [%clk 0:00:07] } 0-1
