[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/Q2zpu90v"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "TadejPogabike"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:58:25"]
[WhiteElo "2050"]
[BlackElo "1981"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nh6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:29] } 7... d6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Nd7 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:29] } 9... Qa5 { [%clk 0:00:26] } 10. Be3 { [%clk 0:00:29] } 10... Ng4 { [%clk 0:00:25] } 11. Bd2 { [%clk 0:00:28] } 11... Qc7 { [%clk 0:00:23] } 12. Qc1 { [%clk 0:00:27] } 12... e5 { [%clk 0:00:22] } 13. dxe5 { [%clk 0:00:25] } 13... Ndxe5 { [%clk 0:00:21] } 14. Nxe5 { [%clk 0:00:24] } 14... Nxe5 { [%clk 0:00:21] } 15. Bc2 { [%clk 0:00:23] } 15... Nxc4 { [%clk 0:00:20] } 16. Bb3 { [%clk 0:00:21] } 16... Nxd2 { [%clk 0:00:19] } 17. Qxd2 { [%clk 0:00:21] } 17... Bf5 { [%clk 0:00:17] } 18. Nd5 { [%clk 0:00:20] } 18... Qd7 { [%clk 0:00:16] } 19. Ne7+ { [%clk 0:00:19] } 19... Kh8 { [%clk 0:00:15] } 20. Nxf5 { [%clk 0:00:19] } 20... Qxf5 { [%clk 0:00:15] } 21. h3 { [%clk 0:00:17] } 21... Rad8 { [%clk 0:00:13] } 22. Re3 { [%clk 0:00:16] } 22... Be5 { [%clk 0:00:12] } 23. Rf3 { [%clk 0:00:16] } 23... Qe6 { [%clk 0:00:10] } 24. Re3 { [%clk 0:00:14] } 24... Qd7 { [%clk 0:00:09] } 25. f4 { [%clk 0:00:13] } 25... Bg7 { [%clk 0:00:07] } 26. Qe2 { [%clk 0:00:13] } 26... Rfe8 { [%clk 0:00:06] } 27. Re1 { [%clk 0:00:12] } 27... Rxe3 { [%clk 0:00:05] } 28. Qxe3 { [%clk 0:00:12] } 28... d5 { [%clk 0:00:03] } 29. Qe7 { [%clk 0:00:11] } 29... Qxe7 { [%clk 0:00:02] } 30. Rxe7 { [%clk 0:00:11] } 30... d4 { [%clk 0:00:02] } 31. Rxf7 { [%clk 0:00:10] } 31... d3 { [%clk 0:00:02] } 32. Bd1 { [%clk 0:00:08] } 32... Bxb2 { [%clk 0:00:02] } 33. Rxb7 { [%clk 0:00:07] } 33... Rc8 { [%clk 0:00:00] } 34. Rb3 { [%clk 0:00:07] } 1-0
