[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/NFzlkqVf"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Rusidava"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "04:49:00"]
[WhiteElo "1932"]
[BlackElo "1432"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:30] } 5... exf3 { [%clk 0:00:56] } 6. Bxf3 { [%clk 0:00:30] } 6... h6 { [%clk 0:00:54] } 7. c4 { [%clk 0:00:30] } 7... g5 { [%clk 0:00:53] } 8. Nc3 { [%clk 0:00:30] } 8... g4 { [%clk 0:00:53] } 9. Re1 { [%clk 0:00:30] } 9... gxf3 { [%clk 0:00:51] } 10. Qxf3 { [%clk 0:00:30] } 10... Bg4 { [%clk 0:00:47] } 11. Qf4 { [%clk 0:00:29] } 11... h5 { [%clk 0:00:44] } 12. e4 { [%clk 0:00:28] } 12... Bh6 { [%clk 0:00:42] } 13. Qg3 { [%clk 0:00:25] } 13... Bxc1 { [%clk 0:00:41] } 14. Raxc1 { [%clk 0:00:25] } 14... h4 { [%clk 0:00:39] } 15. Qe3 { [%clk 0:00:23] } 15... Qd7 { [%clk 0:00:37] } 16. e5 { [%clk 0:00:23] } 16... dxe5 { [%clk 0:00:35] } 17. Qxe5+ { [%clk 0:00:22] } 17... Kf8 { [%clk 0:00:35] } 18. Qxf6 { [%clk 0:00:21] } 18... Nc6 { [%clk 0:00:34] } 19. Re4 { [%clk 0:00:19] } 19... Be6 { [%clk 0:00:30] } 20. Rce1 { [%clk 0:00:18] } 20... Qe7 { [%clk 0:00:27] } 21. Qf4 { [%clk 0:00:16] } 21... Rg8 { [%clk 0:00:23] } 22. d5 { [%clk 0:00:15] } 22... h3 { [%clk 0:00:20] } 23. dxe6 { [%clk 0:00:13] } 23... hxg2 { [%clk 0:00:18] } 24. exf7 { [%clk 0:00:12] } 24... Qxe4 { [%clk 0:00:17] } 25. Rxe4 { [%clk 0:00:12] } 25... Ne7 { [%clk 0:00:15] } 26. Nd5 { [%clk 0:00:10] } 26... Rg7 { [%clk 0:00:14] } 27. Rxe7 { [%clk 0:00:08] } 27... Rd8 { [%clk 0:00:09] } 28. Rxc7 { [%clk 0:00:07] } 28... Rxf7 { [%clk 0:00:07] } 29. Rxf7+ { [%clk 0:00:07] } 29... Kg8 { [%clk 0:00:05] } 30. Rh7 { [%clk 0:00:07] } 30... Rd7 { [%clk 0:00:03] } 31. Rxd7 { [%clk 0:00:05] } 1-0
