[Event "Rated Bullet game"]
[Site "https://lichess.org/jTa9q1cV"]
[Date "2021.07.20"]
[White "jishanshaikh4"]
[Black "alzz"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "09:29:11"]
[WhiteElo "2048"]
[BlackElo "1840"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Qe7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Bd7 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... O-O-O { [%clk 0:00:28] } 8. h3 { [%clk 0:00:30] } 8... h6 { [%clk 0:00:28] } 9. a4 { [%clk 0:00:30] } 9... g5 { [%clk 0:00:28] } 10. d5 { [%clk 0:00:28] } 10... exd5 { [%clk 0:00:26] } 11. cxd5 { [%clk 0:00:28] } 11... Ne5 { [%clk 0:00:26] } 12. Nxe5 { [%clk 0:00:27] } 12... dxe5 { [%clk 0:00:26] } 13. a5 { [%clk 0:00:25] } 13... e4 { [%clk 0:00:24] } 14. a6 { [%clk 0:00:24] } 14... exd3 { [%clk 0:00:22] } 15. axb7+ { [%clk 0:00:24] } 15... Kxb7 { [%clk 0:00:21] } 16. Qxd3 { [%clk 0:00:23] } 16... Kc8 { [%clk 0:00:19] } 17. Qa6+ { [%clk 0:00:22] } 17... Kb8 { [%clk 0:00:18] } 18. e4 { [%clk 0:00:22] } 18... Qb4 { [%clk 0:00:12] } 19. Be3 { [%clk 0:00:20] } 19... Qb7 { [%clk 0:00:10] } 20. Bxa7+ { [%clk 0:00:18] } 20... Kc8 { [%clk 0:00:08] } 21. Qxb7+ { [%clk 0:00:16] } 21... Kxb7 { [%clk 0:00:08] } 22. Bd4 { [%clk 0:00:15] } 22... Ra8 { [%clk 0:00:07] } 23. Bxf6 { [%clk 0:00:14] } 23... Rxa1 { [%clk 0:00:05] } 24. Rxa1 { [%clk 0:00:14] } 24... Rg8 { [%clk 0:00:05] } 25. Bd4 { [%clk 0:00:13] } 25... Bg7 { [%clk 0:00:05] } 26. Nb5 { [%clk 0:00:12] } 26... Bxd4 { [%clk 0:00:04] } 27. Nc3 { [%clk 0:00:12] } 27... Ra8 { [%clk 0:00:03] } 28. Rd1 { [%clk 0:00:10] } 28... Ra1 { [%clk 0:00:03] } 29. Rxa1 { [%clk 0:00:09] } 29... Bxc3 { [%clk 0:00:03] } 30. bxc3 { [%clk 0:00:08] } 30... Kc8 { [%clk 0:00:03] } 31. Rb1 { [%clk 0:00:08] } 31... Kd8 { [%clk 0:00:03] } 32. c4 { [%clk 0:00:08] } 32... Ke7 { [%clk 0:00:03] } 33. Kf1 { [%clk 0:00:07] } 33... Kd6 { [%clk 0:00:03] } 34. Ke2 { [%clk 0:00:07] } 34... c6 { [%clk 0:00:02] } 35. f3 { [%clk 0:00:07] } 35... cxd5 { [%clk 0:00:02] } 36. cxd5 { [%clk 0:00:07] } 36... Ke7 { [%clk 0:00:02] } 37. Ke3 { [%clk 0:00:07] } 37... Ke8 { [%clk 0:00:02] } 38. g3 { [%clk 0:00:06] } 38... Kf8 { [%clk 0:00:02] } 39. g4 { [%clk 0:00:06] } 39... Ke7 { [%clk 0:00:02] } 40. Rb7 { [%clk 0:00:06] } 40... Kf8 { [%clk 0:00:01] } 41. e5 { [%clk 0:00:06] } 41... Ke8 { [%clk 0:00:01] } 42. Kd4 { [%clk 0:00:06] } 42... Ke7 { [%clk 0:00:01] } 43. e6 { [%clk 0:00:05] } 43... Kd8 { [%clk 0:00:01] } 44. Rxd7+ { [%clk 0:00:03] } 44... Kc8 { [%clk 0:00:01] } 45. Rxf7 { [%clk 0:00:03] } 45... Kb8 { [%clk 0:00:01] } 46. Rh7 { [%clk 0:00:03] } 46... Kc8 { [%clk 0:00:01] } 47. Rxh6 { [%clk 0:00:03] } 47... Kc7 { [%clk 0:00:01] } 48. Rg6 { [%clk 0:00:03] } 48... Kd6 { [%clk 0:00:01] } 49. Rxg5 { [%clk 0:00:03] } 49... Ke7 { [%clk 0:00:01] } 50. h4 { [%clk 0:00:03] } 50... Kd6 { [%clk 0:00:01] } 51. h5 { [%clk 0:00:03] } 51... Kc7 { [%clk 0:00:01] } 52. Rf5 { [%clk 0:00:03] } 52... Kb6 { [%clk 0:00:01] } 53. Ke5 { [%clk 0:00:03] } 53... Ka5 { [%clk 0:00:01] } 54. d6 { [%clk 0:00:03] } 54... Kb4 { [%clk 0:00:01] } 55. d7 { [%clk 0:00:03] } 55... Kc3 { [%clk 0:00:01] } 56. d8=Q { [%clk 0:00:03] } 56... Kc2 { [%clk 0:00:00] } 57. Qd7 { [%clk 0:00:03] } 57... Kc3 { [%clk 0:00:00] } 58. e7 { [%clk 0:00:03] } 58... Kc2 { [%clk 0:00:00] } 59. Qd6 { [%clk 0:00:03] } 59... Kc3 { [%clk 0:00:00] } 60. Qd5 { [%clk 0:00:03] } 60... Kb2 { [%clk 0:00:00] } 61. Rf6 { [%clk 0:00:03] } 61... Kb1 { [%clk 0:00:00] } 62. Re6 { [%clk 0:00:03] } 62... Kc2 { [%clk 0:00:00] } 63. Rd6 { [%clk 0:00:03] } 63... Kb2 { [%clk 0:00:00] } 64. Rc6 { [%clk 0:00:02] } 64... Kb1 { [%clk 0:00:00] } 65. Qb5+ { [%clk 0:00:02] } 65... Ka2 { [%clk 0:00:00] } 66. Ra6# { [%clk 0:00:02] } 1-0
