[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Af6XTvjx"]
[Date "2019.02.12"]
[White "RostIvan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "16:01:50"]
[WhiteElo "1554"]
[BlackElo "1501"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:59] } 7. Bb5 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:56] } 8... Bxf3 { [%clk 0:00:56] } 9. Qxf3 { [%clk 0:00:54] } 9... Qd7 { [%clk 0:00:56] } 10. Bxc6 { [%clk 0:00:52] } 10... Qxc6 { [%clk 0:00:56] } 11. Qxc6+ { [%clk 0:00:52] } 11... bxc6 { [%clk 0:00:55] } 12. O-O-O { [%clk 0:00:52] } 12... Bb4 { [%clk 0:00:54] } 13. Bd2 { [%clk 0:00:48] } 13... Bd6 { [%clk 0:00:52] } 14. g3 { [%clk 0:00:46] } 14... O-O { [%clk 0:00:52] } 15. Rdg1 { [%clk 0:00:42] } 15... Rab8 { [%clk 0:00:51] } 16. f3 { [%clk 0:00:39] } 16... Rb6 { [%clk 0:00:50] } 17. Ne4 { [%clk 0:00:37] } 17... Ra6 { [%clk 0:00:47] } 18. Nxf6+ { [%clk 0:00:34] } 18... gxf6 { [%clk 0:00:47] } 19. a3 { [%clk 0:00:34] } 19... Rb8 { [%clk 0:00:44] } 20. g4 { [%clk 0:00:31] } 20... Rb5 { [%clk 0:00:43] } 21. g5 { [%clk 0:00:29] } 21... Rxg5 { [%clk 0:00:41] } 22. Rxg5+ { [%clk 0:00:27] } 22... fxg5 { [%clk 0:00:41] } 23. Bxg5 { [%clk 0:00:27] } 23... Kg7 { [%clk 0:00:40] } 24. Rg1 { [%clk 0:00:25] } 24... Kf8 { [%clk 0:00:37] } 25. Bf6 { [%clk 0:00:21] } 25... Be7 { [%clk 0:00:35] } 26. Bxe7+ { [%clk 0:00:19] } 26... Kxe7 { [%clk 0:00:33] } 27. Rg7 { [%clk 0:00:19] } 27... h6 { [%clk 0:00:32] } 28. Rh7 { [%clk 0:00:19] } 28... Ra5 { [%clk 0:00:30] } 29. Rxh6 { [%clk 0:00:17] } 29... Rf5 { [%clk 0:00:29] } 30. Rh4 { [%clk 0:00:15] } 30... Rxf3 { [%clk 0:00:28] } 31. Kd2 { [%clk 0:00:15] } 31... Rf2+ { [%clk 0:00:27] } 32. Kc3 { [%clk 0:00:14] } 32... Rf5 { [%clk 0:00:25] } 33. Kb4 { [%clk 0:00:13] } 33... Rb5+ { [%clk 0:00:24] } 34. Kc3 { [%clk 0:00:12] } 34... Rd5 { [%clk 0:00:23] } 35. Kd3 { [%clk 0:00:10] } 35... c5 { [%clk 0:00:22] } 36. c4 { [%clk 0:00:09] } 36... Rd6 { [%clk 0:00:20] } 37. b4 { [%clk 0:00:07] } 37... cxd4 { [%clk 0:00:19] } 38. Rxd4 { [%clk 0:00:04] } 38... Rxd4+ { [%clk 0:00:18] } 39. Kxd4 { [%clk 0:00:04] } 39... e5+ { [%clk 0:00:18] } 40. Kxe5 { [%clk 0:00:03] } 40... f6+ { [%clk 0:00:17] } 41. Kf5 { [%clk 0:00:02] } 41... Kd6 { [%clk 0:00:16] } 42. h4 { [%clk 0:00:02] } 42... Kc6 { [%clk 0:00:15] } 43. h5 { [%clk 0:00:02] } 43... Kd7 { [%clk 0:00:15] } 44. h6 { [%clk 0:00:02] } 44... Ke8 { [%clk 0:00:15] } 45. h7 { [%clk 0:00:02] } 45... Kf7 { [%clk 0:00:14] } 46. h8=Q { [%clk 0:00:02] } 46... Ke7 { [%clk 0:00:13] } 47. Qxf6+ { [%clk 0:00:01] } 47... Kd7 { [%clk 0:00:12] } 48. c5 { [%clk 0:00:00] } 48... Kc8 { [%clk 0:00:10] } 49. b5 { [%clk 0:00:00] } 49... Kb7 { [%clk 0:00:09] } 50. c6+ { [%clk 0:00:00] } 50... Kb6 { [%clk 0:00:08] } 0-1
