[Event "Rated Blitz game"]
[Site "https://lichess.org/dUyUCikB"]
[Date "2021.12.12"]
[White "jishanshaikh4"]
[Black "abdulrahmanjahari"]
[Result "0-1"]
[UTCDate "2021.12.12"]
[UTCTime "06:36:54"]
[WhiteElo "2094"]
[BlackElo "2035"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:56] } 3. d4 { [%clk 0:02:53] } 3... d6 { [%clk 0:02:54] } 4. dxe5 { [%clk 0:02:51] } 4... Nxe4 { [%clk 0:02:51] } 5. Nf3 { [%clk 0:02:48] } 5... Nc6 { [%clk 0:02:49] } 6. Bd3 { [%clk 0:02:45] } 6... Nc5 { [%clk 0:02:46] } 7. exd6 { [%clk 0:02:42] } 7... Bxd6 { [%clk 0:02:42] } 8. O-O { [%clk 0:02:34] } 8... Nxd3 { [%clk 0:02:41] } 9. Qxd3 { [%clk 0:02:30] } 9... Bxh2+ { [%clk 0:02:38] } 10. Kxh2 { [%clk 0:02:27] } 10... Qxd3 { [%clk 0:02:35] } 11. Re1+ { [%clk 0:02:27] } 11... Be6 { [%clk 0:02:30] } 12. Ng5 { [%clk 0:02:24] } 12... O-O-O { [%clk 0:02:22] } 13. Nxe6 { [%clk 0:02:24] } 0-1
