[Event "Rated Bullet game"]
[Site "https://lichess.org/AoTwv1Ro"]
[Date "2019.03.12"]
[White "frannmazzo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "02:37:17"]
[WhiteElo "1564"]
[BlackElo "1559"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Williams Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:58] } 4... exd3 { [%clk 0:00:57] } 5. Bxd3 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:55] } 7... Bc5+ { [%clk 0:00:54] } 8. Kh1 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:51] } 9. Na4 { [%clk 0:00:53] } 9... Bd6 { [%clk 0:00:48] } 10. Be3 { [%clk 0:00:52] } 10... c6 { [%clk 0:00:46] } 11. Bd4 { [%clk 0:00:48] } 11... b5 { [%clk 0:00:45] } 12. Bxf6 { [%clk 0:00:48] } 12... Qxf6 { [%clk 0:00:44] } 13. Nc3 { [%clk 0:00:47] } 13... b4 { [%clk 0:00:42] } 14. Bxh7+ { [%clk 0:00:42] } 14... Kxh7 { [%clk 0:00:36] } 15. Ng5+ { [%clk 0:00:41] } 15... Kg6 { [%clk 0:00:30] } 16. Qxg4 { [%clk 0:00:38] } 16... Qxf4 { [%clk 0:00:28] } 17. Rxf4 { [%clk 0:00:35] } 17... Bxf4 { [%clk 0:00:28] } 18. Qxf4 { [%clk 0:00:35] } 18... Kh5 { [%clk 0:00:27] } 19. Nxe6 { [%clk 0:00:32] } 19... fxe6 { [%clk 0:00:25] } 20. Qxf8 { [%clk 0:00:31] } 20... Na6 { [%clk 0:00:24] } 21. Ne4 { [%clk 0:00:29] } 21... Kg6 { [%clk 0:00:24] } 22. Qxa8 { [%clk 0:00:26] } 22... Nc7 { [%clk 0:00:22] } 23. Qxc6 { [%clk 0:00:25] } 23... Nd5 { [%clk 0:00:21] } 24. Qxe6+ { [%clk 0:00:24] } 24... Kh5 { [%clk 0:00:20] } 25. Qxd5+ { [%clk 0:00:23] } 25... Kg4 { [%clk 0:00:19] } 26. Qg5# { [%clk 0:00:22] } 1-0
