[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KXODXei5"]
[Date "2020.10.10"]
[White "Akshayrao_keely"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "05:17:23"]
[WhiteElo "1231"]
[BlackElo "1886"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:26] } 5... Nxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:25] } 6... Nf6 { [%clk 0:00:30] } 7. Bc4 { [%clk 0:00:24] } 7... Nc6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:23] } 8... e6 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:21] } 9... Bd6 { [%clk 0:00:30] } 10. Bxe6 { [%clk 0:00:20] } 10... Bxe6 { [%clk 0:00:28] } 11. Ng5 { [%clk 0:00:19] } 11... Nd4 { [%clk 0:00:26] } 12. Nxe6 { [%clk 0:00:17] } 12... Nxe6 { [%clk 0:00:26] } 13. Nd5 { [%clk 0:00:15] } 13... Nxd5 { [%clk 0:00:24] } 14. Qf3 { [%clk 0:00:15] } 14... Nf6 { [%clk 0:00:17] } 15. Qxb7 { [%clk 0:00:13] } 15... O-O { [%clk 0:00:16] } 16. Rxe6 { [%clk 0:00:11] } 16... fxe6 { [%clk 0:00:15] } 17. b3 { [%clk 0:00:10] } 17... Be5 { [%clk 0:00:13] } 18. Bb2 { [%clk 0:00:08] } 18... Bc3 { [%clk 0:00:11] } 19. Rb1 { [%clk 0:00:08] } 19... Bxb2 { [%clk 0:00:10] } 20. Rxb2 { [%clk 0:00:08] } 20... Rb8 { [%clk 0:00:09] } 21. Qxb8 { [%clk 0:00:07] } 21... Qxb8 { [%clk 0:00:08] } 22. Rc2 { [%clk 0:00:07] } 22... Qe5 { [%clk 0:00:08] } 23. Rc4 { [%clk 0:00:07] } 23... Rd8 { [%clk 0:00:07] } 24. Rc8 { [%clk 0:00:06] } 24... Rxc8 { [%clk 0:00:06] } 25. f3 { [%clk 0:00:05] } 25... Qa1+ { [%clk 0:00:05] } 26. Kf2 { [%clk 0:00:04] } 26... Qxa2 { [%clk 0:00:05] } 27. Kg3 { [%clk 0:00:03] } 27... Qxb3 { [%clk 0:00:05] } 28. Kh3 { [%clk 0:00:02] } 28... a6 { [%clk 0:00:05] } 29. Kh4 { [%clk 0:00:01] } 29... a5 { [%clk 0:00:05] } 30. Kg3 { [%clk 0:00:01] } 30... a4 { [%clk 0:00:05] } 31. Kh4 { [%clk 0:00:00] } 31... a3 { [%clk 0:00:05] } 32. Kh3 { [%clk 0:00:00] } 32... a2 { [%clk 0:00:05] } 0-1
