[Event "Rated Bullet game"]
[Site "https://lichess.org/7BV2bDeQ"]
[Date "2021.08.22"]
[White "houdini_1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "06:29:13"]
[WhiteElo "2085"]
[BlackElo "2109"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:58] } 6... Re8 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... e5 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:56] } 8... exf4 { [%clk 0:00:57] } 9. gxf4 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:56] } 10. d3 { [%clk 0:00:55] } 10... Qd7 { [%clk 0:00:54] } 11. Qe1 { [%clk 0:00:52] } 11... Bh3 { [%clk 0:00:53] } 12. Qg3 { [%clk 0:00:51] } 12... Bxg2 { [%clk 0:00:51] } 13. Kxg2 { [%clk 0:00:51] } 13... Nh5 { [%clk 0:00:51] } 14. Qh3 { [%clk 0:00:48] } 14... Qe7 { [%clk 0:00:46] } 15. Nd5 { [%clk 0:00:46] } 15... Qd8 { [%clk 0:00:43] } 16. Bd2 { [%clk 0:00:42] } 16... c6 { [%clk 0:00:42] } 17. Ne3 { [%clk 0:00:40] } 17... Nd7 { [%clk 0:00:41] } 18. Bc3 { [%clk 0:00:39] } 18... Nhf6 { [%clk 0:00:40] } 19. f5 { [%clk 0:00:36] } 19... Re7 { [%clk 0:00:33] } 20. Ng5 { [%clk 0:00:34] } 20... h6 { [%clk 0:00:30] } 21. Nf3 { [%clk 0:00:29] } 21... Ne5 { [%clk 0:00:29] } 22. Nxe5 { [%clk 0:00:27] } 22... dxe5 { [%clk 0:00:29] } 23. fxg6 { [%clk 0:00:27] } 23... fxg6 { [%clk 0:00:26] } 24. Rad1 { [%clk 0:00:24] } 24... Qb6 { [%clk 0:00:23] } 25. Qg3 { [%clk 0:00:21] } 25... Nh5 { [%clk 0:00:21] } 26. Qxg6 { [%clk 0:00:18] } 26... Nf4+ { [%clk 0:00:21] } 27. Rxf4 { [%clk 0:00:17] } 27... exf4 { [%clk 0:00:21] } 28. Nf5 { [%clk 0:00:16] } 28... Qc7 { [%clk 0:00:15] } 29. Nxe7+ { [%clk 0:00:13] } 29... Qxe7 { [%clk 0:00:14] } 30. Rg1 { [%clk 0:00:12] } 30... Rc8 { [%clk 0:00:13] } 31. Kf3 { [%clk 0:00:11] } 31... Rc7 { [%clk 0:00:12] } 32. h4 { [%clk 0:00:08] } 32... Kh8 { [%clk 0:00:11] } 33. Bxg7+ { [%clk 0:00:07] } 33... Qxg7 { [%clk 0:00:10] } 34. Qxg7+ { [%clk 0:00:07] } 34... Rxg7 { [%clk 0:00:10] } 35. Rxg7 { [%clk 0:00:06] } 35... Kxg7 { [%clk 0:00:10] } 36. Kxf4 { [%clk 0:00:06] } 36... Kf6 { [%clk 0:00:10] } 37. d4 { [%clk 0:00:05] } 37... b6 { [%clk 0:00:10] } 38. e5+ { [%clk 0:00:04] } 38... Ke6 { [%clk 0:00:09] } 39. b4 { [%clk 0:00:04] } 39... a6 { [%clk 0:00:07] } 40. Ke4 { [%clk 0:00:04] } 40... h5 { [%clk 0:00:06] } 41. d5+ { [%clk 0:00:04] } 41... cxd5+ { [%clk 0:00:06] } 42. cxd5+ { [%clk 0:00:04] } 42... Kd7 { [%clk 0:00:05] } 43. Kf5 { [%clk 0:00:04] } 43... Ke7 { [%clk 0:00:05] } 44. e6 { [%clk 0:00:04] } 44... a5 { [%clk 0:00:04] } 45. Ke5 { [%clk 0:00:04] } 45... axb4 { [%clk 0:00:04] } 46. d6+ { [%clk 0:00:03] } 46... Kd8 { [%clk 0:00:03] } 47. Kf6 { [%clk 0:00:03] } 47... Ke8 { [%clk 0:00:02] } 48. d7+ { [%clk 0:00:02] } 48... Kd8 { [%clk 0:00:02] } 49. Kf7 { [%clk 0:00:01] } 49... Kc7 { [%clk 0:00:02] } 50. e7 { [%clk 0:00:01] } 50... Kc6 { [%clk 0:00:02] } 51. e8=Q { [%clk 0:00:01] } 51... Kb5 { [%clk 0:00:02] } 52. Qe4 { [%clk 0:00:01] } 52... Ka4 { [%clk 0:00:02] } 53. Qc4 { [%clk 0:00:00] } 53... b5 { [%clk 0:00:00] } 54. Qb3+ { [%clk 0:00:00] } 54... Ka5 { [%clk 0:00:00] } 0-1
