[Event "Rated Bullet game"]
[Site "https://lichess.org/jy7NaNwz"]
[Date "2019.10.20"]
[White "jishanshaikh4"]
[Black "Mohsengolllllll"]
[Result "0-1"]
[UTCDate "2019.10.20"]
[UTCTime "19:43:18"]
[WhiteElo "1745"]
[BlackElo "1725"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. e5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:58] } 7. Bxe5 { [%clk 0:00:58] } 7... c6 { [%clk 0:00:55] } 8. Bc4 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:55] } 9... Nxe5 { [%clk 0:00:53] } 10. Nxe5 { [%clk 0:00:55] } 10... Nd5 { [%clk 0:00:52] } 11. Nxd5 { [%clk 0:00:52] } 11... cxd5 { [%clk 0:00:51] } 12. Bb3 { [%clk 0:00:51] } 12... Qc7 { [%clk 0:00:50] } 13. Re1 { [%clk 0:00:50] } 13... e6 { [%clk 0:00:50] } 14. f4 { [%clk 0:00:48] } 14... a6 { [%clk 0:00:49] } 15. c3 { [%clk 0:00:46] } 15... b5 { [%clk 0:00:48] } 16. Bc2 { [%clk 0:00:45] } 16... a5 { [%clk 0:00:47] } 17. Qd3 { [%clk 0:00:44] } 17... Ba6 { [%clk 0:00:43] } 18. h4 { [%clk 0:00:44] } 18... h5 { [%clk 0:00:42] } 19. g4 { [%clk 0:00:42] } 19... hxg4 { [%clk 0:00:40] } 20. Qg3 { [%clk 0:00:41] } 20... Bxe5 { [%clk 0:00:35] } 21. fxe5 { [%clk 0:00:39] } 21... Kg7 { [%clk 0:00:35] } 22. Qxg4 { [%clk 0:00:38] } 22... Rh8 { [%clk 0:00:34] } 23. Kf2 { [%clk 0:00:35] } 23... b4 { [%clk 0:00:33] } 24. Rh1 { [%clk 0:00:33] } 24... bxc3 { [%clk 0:00:32] } 25. bxc3 { [%clk 0:00:33] } 25... Qxc3 { [%clk 0:00:31] } 26. Bb1 { [%clk 0:00:29] } 26... Qxa1 { [%clk 0:00:29] } 27. Bxg6 { [%clk 0:00:23] } 27... Qb2+ { [%clk 0:00:28] } 28. Kg3 { [%clk 0:00:19] } 28... Qc3+ { [%clk 0:00:25] } 29. Kf2 { [%clk 0:00:17] } 29... Qd2+ { [%clk 0:00:22] } 30. Kg1 { [%clk 0:00:14] } 30... Qe3+ { [%clk 0:00:20] } 31. Kh2 { [%clk 0:00:13] } 31... fxg6 { [%clk 0:00:13] } 32. Rg1 { [%clk 0:00:10] } 32... Rh6 { [%clk 0:00:11] } 33. Qxe6 { [%clk 0:00:08] } 33... Rf8 { [%clk 0:00:09] } 34. Qe7+ { [%clk 0:00:07] } 34... Rf7 { [%clk 0:00:08] } 35. Qg5 { [%clk 0:00:04] } 35... Rf2+ { [%clk 0:00:06] } 36. Rg2 { [%clk 0:00:02] } 36... Qxg5 { [%clk 0:00:06] } 37. Rxf2 { [%clk 0:00:00] } 37... Qxh4+ { [%clk 0:00:04] } 0-1
