[Event "Rated Blitz game"]
[Site "https://lichess.org/d6Bowuvw"]
[Date "2020.11.30"]
[White "Tst_omi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.30"]
[UTCTime "11:52:38"]
[WhiteElo "1820"]
[BlackElo "1835"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Be2 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:57] } 5. d4 { [%clk 0:03:00] } 5... cxd4 { [%clk 0:02:56] } 6. Nxd4 { [%clk 0:02:59] } 6... dxe4 { [%clk 0:02:55] } 7. Nxe4 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:53] } 8. Nxf6+ { [%clk 0:02:53] } 8... Qxf6 { [%clk 0:02:51] } 9. Nxc6 { [%clk 0:02:52] } 9... bxc6 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:48] } 10... c5 { [%clk 0:02:51] } 11. Bb5+ { [%clk 0:02:45] } 11... Ke7 { [%clk 0:02:47] } 12. Qh5 { [%clk 0:02:36] } 12... g6 { [%clk 0:02:42] } 13. Qg4 { [%clk 0:02:30] } 13... h6 { [%clk 0:02:38] } 14. Bd2 { [%clk 0:02:21] } 14... Bg7 { [%clk 0:02:36] } 15. Bc3 { [%clk 0:02:19] } 15... e5 { [%clk 0:02:29] } 16. Qe2 { [%clk 0:02:09] } 16... Rd8 { [%clk 0:02:22] } 17. f4 { [%clk 0:02:07] } 17... Qb6 { [%clk 0:02:15] } 18. Bc4 { [%clk 0:01:54] } 18... Kf8 { [%clk 0:02:08] } 19. fxe5 { [%clk 0:01:47] } 19... Rd7 { [%clk 0:01:55] } 20. e6 { [%clk 0:01:43] } 20... Re7 { [%clk 0:01:53] } 21. Bxg7+ { [%clk 0:01:39] } 21... Kxg7 { [%clk 0:01:51] } 22. Rxf7+ { [%clk 0:01:37] } 22... Rxf7 { [%clk 0:01:50] } 23. exf7 { [%clk 0:01:34] } 23... Bf5 { [%clk 0:01:48] } 24. Qe5+ { [%clk 0:01:30] } 24... Kf8 { [%clk 0:01:45] } 25. Re1 { [%clk 0:01:22] } 25... Be6 { [%clk 0:01:13] } 26. Qh8+ { [%clk 0:01:15] } 26... Ke7 { [%clk 0:01:12] } 27. Qe5 { [%clk 0:01:01] } 27... Kxf7 { [%clk 0:00:58] } 28. Bxe6+ { [%clk 0:00:58] } 28... Kf8 { [%clk 0:00:53] } 29. Qf6+ { [%clk 0:00:57] } 29... Ke8 { [%clk 0:00:51] } 30. Bf5+ { [%clk 0:00:50] } 1-0
