[Event "Rated Blitz game"]
[Site "https://lichess.org/kMYhKu7l"]
[Date "2022.04.14"]
[White "Scream34"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.14"]
[UTCTime "12:54:58"]
[WhiteElo "2200"]
[BlackElo "2162"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:58] } 4. Bb5+ { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:57] } 5. Bxc6+ { [%clk 0:02:53] } 5... bxc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:54] } 7. e5 { [%clk 0:02:48] } 7... Nd7 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:47] } 8... Be7 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:45] } 9... O-O { [%clk 0:02:49] } 10. Na4 { [%clk 0:02:42] } 10... f6 { [%clk 0:02:46] } 11. Qe2 { [%clk 0:02:38] } 11... fxe5 { [%clk 0:02:43] } 12. fxe5 { [%clk 0:02:37] } 12... Qa5 { [%clk 0:02:41] } 13. b3 { [%clk 0:02:34] } 13... Ba6 { [%clk 0:02:39] } 14. c4 { [%clk 0:02:33] } 14... Rab8 { [%clk 0:02:34] } 15. Ba3 { [%clk 0:02:29] } 15... Nb6 { [%clk 0:02:16] } 16. Qd2 { [%clk 0:02:12] } 16... Qxd2 { [%clk 0:02:14] } 17. Nxd2 { [%clk 0:02:10] } 17... Nxa4 { [%clk 0:02:13] } 18. bxa4 { [%clk 0:02:09] } 18... Rxf1+ { [%clk 0:02:07] } 19. Kxf1 { [%clk 0:02:07] } 19... Rf8+ { [%clk 0:02:05] } 20. Ke2 { [%clk 0:02:04] } 20... Rf5 { [%clk 0:02:02] } 21. Nf3 { [%clk 0:01:55] } 21... g5 { [%clk 0:02:00] } 22. g4 { [%clk 0:01:53] } 22... Rf7 { [%clk 0:01:54] } 23. Rc1 { [%clk 0:01:45] } 23... Rf4 { [%clk 0:01:48] } 24. cxd5 { [%clk 0:01:34] } 24... cxd5 { [%clk 0:01:44] } 25. Bxc5 { [%clk 0:01:32] } 25... Bxc5 { [%clk 0:01:44] } 26. Rxc5 { [%clk 0:01:30] } 26... h6 { [%clk 0:01:37] } 27. Rc6 { [%clk 0:01:24] } 27... Rxa4 { [%clk 0:01:35] } 28. Rxe6 { [%clk 0:01:23] } 28... Rxa2+ { [%clk 0:01:33] } 29. Ke3 { [%clk 0:01:20] } 29... Kg7 { [%clk 0:01:29] } 30. Rd6 { [%clk 0:01:17] } 30... d4+ { [%clk 0:01:22] } 31. Nxd4 { [%clk 0:01:14] } 31... Rxh2 { [%clk 0:01:18] } 32. Nf5+ { [%clk 0:01:13] } 32... Kh7 { [%clk 0:01:14] } 33. Rxa6 { [%clk 0:01:12] } 33... Rg2 { [%clk 0:01:00] } 34. Rxh6+ { [%clk 0:01:09] } 34... Kg8 { [%clk 0:00:59] } 35. Kf3 { [%clk 0:01:07] } 35... Rd2 { [%clk 0:00:57] } 36. d4 { [%clk 0:01:05] } 36... Kf7 { [%clk 0:00:55] } 37. Rh7+ { [%clk 0:01:02] } 37... Ke6 { [%clk 0:00:52] } 38. Rxa7 { [%clk 0:01:00] } 38... Rd3+ { [%clk 0:00:50] } 39. Ke4 { [%clk 0:00:58] } 39... Rd1 { [%clk 0:00:49] } 40. d5+ { [%clk 0:00:57] } 40... Rxd5 { [%clk 0:00:47] } 41. Ra6+ { [%clk 0:00:54] } 41... Rd6 { [%clk 0:00:44] } 42. Rxd6+ { [%clk 0:00:52] } 1-0
