[Event "Rated Blitz game"]
[Site "https://lichess.org/yMasPust"]
[Date "2021.07.23"]
[White "jishanshaikh4"]
[Black "pavel-72"]
[Result "1-0"]
[UTCDate "2021.07.23"]
[UTCTime "12:48:39"]
[WhiteElo "2014"]
[BlackElo "2016"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:59] } 5. h4 { [%clk 0:02:57] } 5... b6 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:52] } 6... Bb7 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:49] } 7... Na6 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:47] } 8... Qd7 { [%clk 0:02:53] } 9. Qb3 { [%clk 0:02:43] } 9... Nh5 { [%clk 0:02:50] } 10. Bg3 { [%clk 0:02:39] } 10... Nxg3 { [%clk 0:02:48] } 11. fxg3 { [%clk 0:02:39] } 11... O-O-O { [%clk 0:02:38] } 12. a4 { [%clk 0:02:37] } 12... c5 { [%clk 0:02:36] } 13. a5 { [%clk 0:02:34] } 13... Nb4 { [%clk 0:02:17] } 14. axb6 { [%clk 0:02:30] } 14... axb6 { [%clk 0:02:16] } 15. dxc5 { [%clk 0:02:28] } 15... dxc5 { [%clk 0:02:14] } 16. Nd5 { [%clk 0:02:25] } 16... Bxd5 { [%clk 0:02:10] } 17. cxd5 { [%clk 0:02:24] } 17... Qxd5 { [%clk 0:02:09] } 18. Ra8+ { [%clk 0:02:22] } 18... Kc7 { [%clk 0:02:04] } 19. Qxd5 { [%clk 0:02:15] } 19... Rxd5 { [%clk 0:01:56] } 20. Ra7+ { [%clk 0:02:10] } 20... Kb8 { [%clk 0:01:52] } 21. Rxe7 { [%clk 0:02:06] } 21... Bxb2 { [%clk 0:01:51] } 22. Rxf7 { [%clk 0:02:02] } 22... Re8 { [%clk 0:01:40] } 23. Kf2 { [%clk 0:02:00] } 23... Nc2 { [%clk 0:01:35] } 24. Rb1 { [%clk 0:01:51] } 24... Bc3 { [%clk 0:01:23] } 25. Rxb6+ { [%clk 0:01:43] } 25... Ka8 { [%clk 0:01:21] } 26. Ba6 { [%clk 0:01:33] } 26... Be1+ { [%clk 0:01:14] } 27. Nxe1 { [%clk 0:01:31] } 27... Nxe3 { [%clk 0:01:05] } 28. Bb7+ { [%clk 0:01:28] } 1-0
