[Event "2022 Spring Marathon"]
[Site "https://lichess.org/yOGRlYVd"]
[Date "2022.04.16"]
[White "Welcome2Revachol"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "18:20:46"]
[WhiteElo "2442"]
[BlackElo "2028"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. Bc4 { [%clk 0:01:59] } 2... d5 { [%clk 0:02:01] } 3. Bb3 { [%clk 0:02:00] } 3... e6 { [%clk 0:02:00] } 4. Nc3 { [%clk 0:01:58] } 4... Na6 { [%clk 0:02:01] } 5. d4 { [%clk 0:01:58] } 5... Nc7 { [%clk 0:02:01] } 6. Nf3 { [%clk 0:01:57] } 6... Ne7 { [%clk 0:02:01] } 7. O-O { [%clk 0:01:57] } 7... Ng6 { [%clk 0:02:02] } 8. Re1 { [%clk 0:01:55] } 8... Be7 { [%clk 0:02:02] } 9. Be3 { [%clk 0:01:50] } 9... O-O { [%clk 0:02:02] } 10. Qd2 { [%clk 0:01:50] } 10... dxe4 { [%clk 0:01:59] } 11. Nxe4 { [%clk 0:01:50] } 11... Nd5 { [%clk 0:02:00] } 12. Bg5 { [%clk 0:01:50] } 12... Bxg5 { [%clk 0:01:58] } 13. Nexg5 { [%clk 0:01:47] } 13... Qb6 { [%clk 0:01:54] } 14. c4 { [%clk 0:01:42] } 14... Nde7 { [%clk 0:01:49] } 15. Rad1 { [%clk 0:01:38] } 15... a5 { [%clk 0:01:46] } 16. Bc2 { [%clk 0:01:34] } 16... Rd8 { [%clk 0:01:43] } 17. Qe2 { [%clk 0:01:26] } 17... Nf5 { [%clk 0:01:38] } 18. Bxf5 { [%clk 0:01:23] } 18... exf5 { [%clk 0:01:39] } 19. h4 { [%clk 0:01:20] } 19... Be6 { [%clk 0:01:37] } 20. Nxe6 { [%clk 0:01:19] } 20... fxe6 { [%clk 0:01:36] } 21. Qxe6+ { [%clk 0:01:20] } 21... Kh8 { [%clk 0:01:36] } 22. Ng5 { [%clk 0:01:19] } 22... h6 { [%clk 0:01:17] } 23. Nf7+ { [%clk 0:01:15] } 23... Kh7 { [%clk 0:01:16] } 24. Nxd8 { [%clk 0:01:06] } 24... Qxd8 { [%clk 0:01:17] } 25. Qxf5 { [%clk 0:01:05] } 25... Qxh4 { [%clk 0:01:15] } 26. Re6 { [%clk 0:01:02] } 26... Qg5 { [%clk 0:01:15] } 27. Qxg5 { [%clk 0:01:01] } 27... hxg5 { [%clk 0:01:16] } 28. g3 { [%clk 0:00:58] } 28... Rf8 { [%clk 0:01:13] } 29. Kg2 { [%clk 0:00:58] } 29... Rf5 { [%clk 0:01:06] } 30. Rh1+ { [%clk 0:00:57] } 30... Kg8 { [%clk 0:01:05] } 31. Rxg6 { [%clk 0:00:57] } 1-0
