[Event "Rated Chess960 game"]
[Site "https://lichess.org/RS8tcXVy"]
[Date "2021.04.20"]
[White "Haksell"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "13:45:18"]
[WhiteElo "2020"]
[BlackElo "1752"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbrknqnr/pppppppp/8/8/8/8/PPPPPPPP/BBRKNQNR w KQkq - 0 1"]
[SetUp "1"]

1. c4 { [%clk 0:00:30] } 1... Ngf6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Ngf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:28] } 4. cxd5 { [%clk 0:00:29] } 4... Nxd5 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:29] } 5... Nef6 { [%clk 0:00:27] } 6. e4 { [%clk 0:00:28] } 6... Nf4 { [%clk 0:00:26] } 7. e5 { [%clk 0:00:27] } 7... Ng6 { [%clk 0:00:26] } 8. exf6 { [%clk 0:00:26] } 8... gxf6 { [%clk 0:00:26] } 9. Nd3 { [%clk 0:00:26] } 9... b6 { [%clk 0:00:26] } 10. Qe2 { [%clk 0:00:25] } 10... c5 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:25] } 11... cxd4 { [%clk 0:00:24] } 12. Rxc8+ { [%clk 0:00:23] } 12... Kxc8 { [%clk 0:00:24] } 13. Nxd4 { [%clk 0:00:23] } 13... Qd6 { [%clk 0:00:22] } 14. Rc1+ { [%clk 0:00:22] } 14... Kd7 { [%clk 0:00:21] } 15. Nb5 { [%clk 0:00:21] } 15... Qxh2+ { [%clk 0:00:20] } 16. Kf1 { [%clk 0:00:19] } 16... Qh1# { [%clk 0:00:20] } 0-1
