[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qZkCxDTM"]
[Date "2019.02.17"]
[White "willc12345"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.17"]
[UTCTime "18:40:59"]
[WhiteElo "1669"]
[BlackElo "1421"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+18"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Fianchetto Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... d5 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:56] } 7... dxc4 { [%clk 0:00:57] } 8. Nxc6 { [%clk 0:00:55] } 8... bxc6 { [%clk 0:00:57] } 9. Bxc6+ { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:55] } 10. Bg2 { [%clk 0:00:53] } 10... Rc8 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:50] } 11... Bc6 { [%clk 0:00:52] } 12. Qc2 { [%clk 0:00:49] } 12... Bxg2 { [%clk 0:00:49] } 13. Rg1 { [%clk 0:00:48] } 0-1
