[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/tBDwx6ZG"]
[Date "2021.10.22"]
[White "jishanshaikh4"]
[Black "AnGa2"]
[Result "0-1"]
[UTCDate "2021.10.22"]
[UTCTime "13:30:50"]
[WhiteElo "2072"]
[BlackElo "2031"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. f4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:56] } 6... O-O { [%clk 0:02:53] } 7. fxe5 { [%clk 0:02:55] } 7... dxe5 { [%clk 0:02:53] } 8. a4 { [%clk 0:02:53] } 8... Nd4 { [%clk 0:02:51] } 9. Nxd4 { [%clk 0:02:48] } 9... Qxd4+ { [%clk 0:02:49] } 10. Kh1 { [%clk 0:02:44] } 10... Qxc4 { [%clk 0:02:48] } 11. b3 { [%clk 0:02:43] } 11... Qd4 { [%clk 0:02:45] } 12. Bb2 { [%clk 0:02:42] } 12... Bg4 { [%clk 0:02:43] } 13. Qe1 { [%clk 0:02:39] } 13... Rad8 { [%clk 0:02:40] } 14. h3 { [%clk 0:02:37] } 14... Bh5 { [%clk 0:02:35] } 15. g4 { [%clk 0:02:36] } 15... Bg6 { [%clk 0:02:34] } 16. Nd1 { [%clk 0:02:31] } 16... Qxd2 { [%clk 0:02:31] } 17. Qf2 { [%clk 0:02:26] } 17... Nxe4 { [%clk 0:02:23] } 18. Qxd2 { [%clk 0:02:22] } 18... Rxd2 { [%clk 0:02:23] } 19. Bxe5 { [%clk 0:02:19] } 19... f6 { [%clk 0:02:17] } 20. Bxc7 { [%clk 0:02:16] } 20... Rc8 { [%clk 0:02:14] } 21. Bf4 { [%clk 0:02:14] } 21... Re2 { [%clk 0:02:06] } 22. c4 { [%clk 0:02:09] } 22... Rd8 { [%clk 0:02:00] } 23. Ne3 { [%clk 0:02:02] } 23... Rdd2 { [%clk 0:01:56] } 24. Rad1 { [%clk 0:01:57] } 24... Rb2 { [%clk 0:01:48] } 25. Rd7 { [%clk 0:01:52] } 25... Kf8 { [%clk 0:01:44] } 26. Nd5 { [%clk 0:01:50] } 26... Ng3+ { [%clk 0:01:36] } 27. Bxg3 { [%clk 0:01:47] } 27... Be4+ { [%clk 0:01:34] } 28. Kg1 { [%clk 0:01:41] } 28... Bc5+ { [%clk 0:01:33] } 29. Bf2 { [%clk 0:01:38] } 29... Bxf2+ { [%clk 0:01:30] } 30. Rxf2 { [%clk 0:01:33] } 30... Rxf2 { [%clk 0:01:29] } 31. Rd8+ { [%clk 0:01:33] } 31... Kf7 { [%clk 0:01:27] } 32. Rd7+ { [%clk 0:01:32] } 32... Kg6 { [%clk 0:01:25] } 33. Ne7+ { [%clk 0:01:31] } 33... Kg5 { [%clk 0:01:24] } 34. h4+ { [%clk 0:01:20] } 34... Kxh4 { [%clk 0:01:21] } 35. Nf5+ { [%clk 0:01:19] } 35... Bxf5 { [%clk 0:01:20] } 36. gxf5 { [%clk 0:01:18] } 36... Rfc2 { [%clk 0:01:17] } 37. Rd1 { [%clk 0:01:16] } 37... Kg3 { [%clk 0:01:14] } 38. Kf1 { [%clk 0:01:14] } 38... Rf2+ { [%clk 0:01:12] } 39. Kg1 { [%clk 0:01:13] } 39... Rg2+ { [%clk 0:01:11] } 40. Kf1 { [%clk 0:01:10] } 40... Rbf2+ { [%clk 0:01:09] } 41. Ke1 { [%clk 0:01:09] } 41... Rg1# { [%clk 0:01:09] } 0-1
