[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/eStxYB4R"]
[Date "2020.09.27"]
[White "GUDUMan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "12:07:07"]
[WhiteElo "1500"]
[BlackElo "1656"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbkqnrb/pppppppp/8/8/8/8/PPPPPPPP/RNBKQNRB w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:04:00] } 1... g6 { [%clk 0:04:00] } 2. e3 { [%clk 0:03:46] } 2... d5 { [%clk 0:03:57] } 3. g3 { [%clk 0:03:44] } 3... Bf5 { [%clk 0:03:56] } 4. Nc3 { [%clk 0:03:37] } 4... e6 { [%clk 0:03:52] } 5. Nd2 { [%clk 0:03:31] } 5... g5 { [%clk 0:03:50] } 6. Nf3 { [%clk 0:03:28] } 6... h6 { [%clk 0:03:47] } 7. Ne5 { [%clk 0:03:23] } 7... Nfd7 { [%clk 0:03:40] } 8. g4 { [%clk 0:03:15] } 8... Bh7 { [%clk 0:03:37] } 9. Bd2 { [%clk 0:03:01] } 9... Nxe5 { [%clk 0:03:35] } 10. dxe5 { [%clk 0:02:58] } 10... Bxe5 { [%clk 0:03:34] } 11. Rg2 { [%clk 0:02:53] } 11... Bxc3 { [%clk 0:03:22] } 12. Bxc3 { [%clk 0:02:51] } 12... Qa4 { [%clk 0:03:21] } 13. Qd2 { [%clk 0:02:36] } 13... Nc6 { [%clk 0:03:14] } 14. b3 { [%clk 0:02:17] } 14... Qa3 { [%clk 0:03:09] } 15. f4 { [%clk 0:02:01] } 15... Be4 { [%clk 0:03:01] } 16. Rg1 { [%clk 0:01:55] } 16... Bg6 { [%clk 0:02:52] } 17. f5 { [%clk 0:01:50] } 17... Bh7 { [%clk 0:02:46] } 18. e4 { [%clk 0:01:41] } 18... O-O-O { [%clk 0:02:31] } 19. exd5 { [%clk 0:01:20] } 19... exd5 { [%clk 0:02:27] } 20. Bf6 { [%clk 0:01:02] } 20... Rd6 { [%clk 0:02:23] } 21. Qc3 { [%clk 0:00:55] } 21... d4 { [%clk 0:02:13] } 22. Bxd4 { [%clk 0:00:49] } 22... Rxd4+ { [%clk 0:01:39] } 23. Ke1 { [%clk 0:00:45] } 23... Re8+ { [%clk 0:01:37] } 24. Kf1 { [%clk 0:00:38] } 24... Rf4+ { [%clk 0:01:32] } 25. Kg2 { [%clk 0:00:35] } 25... Qd6 { [%clk 0:01:19] } 26. Rgd1 { [%clk 0:00:22] } 26... Re2+ { [%clk 0:01:15] } 27. Kg1 { [%clk 0:00:17] } 27... Qe7 { [%clk 0:01:05] } 28. Qd3 { [%clk 0:00:07] } 28... Re3 { [%clk 0:01:00] } 0-1
