[Event "Rated Blitz game"]
[Site "https://lichess.org/wDcrgvbd"]
[Date "2021.03.06"]
[White "bekooltrader"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "06:42:44"]
[WhiteElo "1814"]
[BlackElo "1828"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:59] } 5. Bb5+ { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:58] } 6. Bxc6+ { [%clk 0:02:56] } 6... bxc6 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:55] } 8... Be7 { [%clk 0:02:57] } 9. Re1 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:57] } 10. Qe2 { [%clk 0:02:55] } 10... Re8 { [%clk 0:02:55] } 11. Ne5 { [%clk 0:02:54] } 11... Qc7 { [%clk 0:02:53] } 12. c3 { [%clk 0:02:52] } 12... Bg4 { [%clk 0:02:52] } 13. Qe3 { [%clk 0:02:47] } 13... Bf5 { [%clk 0:02:49] } 14. Na3 { [%clk 0:02:40] } 14... Rad8 { [%clk 0:02:48] } 15. d4 { [%clk 0:02:38] } 15... cxd4 { [%clk 0:02:47] } 16. cxd4 { [%clk 0:02:37] } 16... c5 { [%clk 0:02:46] } 17. Nb5 { [%clk 0:02:35] } 17... Qb6 { [%clk 0:02:43] } 18. a4 { [%clk 0:02:26] } 18... cxd4 { [%clk 0:02:43] } 19. Nxd4 { [%clk 0:02:24] } 19... Bc5 { [%clk 0:02:42] } 20. Rd1 { [%clk 0:02:15] } 20... Ng4 { [%clk 0:02:37] } 21. Qc3 { [%clk 0:02:06] } 21... Be4 { [%clk 0:02:27] } 22. Nxg4 { [%clk 0:02:00] } 22... Bb4 { [%clk 0:02:16] } 23. Qg3 { [%clk 0:01:43] } 23... Bc5 { [%clk 0:02:12] } 24. Be3 { [%clk 0:01:41] } 24... Bg6 { [%clk 0:02:07] } 25. Ne5 { [%clk 0:01:36] } 25... Qxb2 { [%clk 0:01:57] } 26. Rac1 { [%clk 0:01:27] } 26... Bb6 { [%clk 0:01:55] } 27. Rc6 { [%clk 0:01:09] } 27... Rc8 { [%clk 0:01:49] } 28. Rxc8 { [%clk 0:01:03] } 28... Rxc8 { [%clk 0:01:49] } 29. Nxg6 { [%clk 0:01:00] } 29... hxg6 { [%clk 0:01:43] } 30. h3 { [%clk 0:00:55] } 30... Rc4 { [%clk 0:01:34] } 31. Qf2 { [%clk 0:00:45] } 31... Qxf2+ { [%clk 0:01:29] } 32. Bxf2 { [%clk 0:00:43] } 32... Rxa4 { [%clk 0:01:28] } 33. g4 { [%clk 0:00:39] } 33... f6 { [%clk 0:01:27] } 34. Kg2 { [%clk 0:00:29] } 34... Ra2 { [%clk 0:01:26] } 35. Kf3 { [%clk 0:00:27] } 35... Kf7 { [%clk 0:01:25] } 36. Bg3 { [%clk 0:00:21] } 36... Ra3+ { [%clk 0:01:24] } 37. Kg2 { [%clk 0:00:20] } 37... Ra4 { [%clk 0:01:23] } 38. Bf2 { [%clk 0:00:18] } 38... Ra2 { [%clk 0:01:21] } 39. Kg1 { [%clk 0:00:16] } 39... a5 { [%clk 0:01:21] } 40. h4 { [%clk 0:00:15] } 40... a4 { [%clk 0:01:20] } 41. g5 { [%clk 0:00:12] } 41... Ba5 { [%clk 0:01:19] } 42. gxf6 { [%clk 0:00:10] } 42... gxf6 { [%clk 0:01:19] } 43. Nc6 { [%clk 0:00:05] } 43... Rd2 { [%clk 0:01:15] } 44. Nxa5 { [%clk 0:00:03] } 44... Rxd1+ { [%clk 0:01:15] } 45. Kg2 { [%clk 0:00:03] } 45... d4 { [%clk 0:01:14] } 46. Nc4 { [%clk 0:00:01] } 46... d3 { [%clk 0:01:13] } 0-1
