[Event "Casual Bullet game"]
[Site "https://lichess.org/9Gc40wRQ"]
[Date "2021.07.28"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.28"]
[UTCTime "14:03:10"]
[WhiteElo "2161"]
[BlackElo "2047"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "Réti Opening: Anglo-Slav Variation, Bogoljubov Variation, Stonewall Line"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:53] } 5. Nf3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:49] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:00:44] } 7. c4 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:40] } 8. cxd5 { [%clk 0:00:59] } 8... cxd5 { [%clk 0:00:40] } 9. d3 { [%clk 0:00:59] } 9... h6 { [%clk 0:00:39] } 10. Nc3 { [%clk 0:00:59] } 10... Re8 { [%clk 0:00:38] } 11. Rc1 { [%clk 0:00:59] } 11... Nf8 { [%clk 0:00:37] } 12. Nb5 { [%clk 0:00:58] } 12... Ng6 { [%clk 0:00:37] } 13. Nbd4 { [%clk 0:00:57] } 13... a6 { [%clk 0:00:36] } 14. a3 { [%clk 0:00:57] } 14... e5 { [%clk 0:00:35] } 15. Nc2 { [%clk 0:00:54] } 15... Bd6 { [%clk 0:00:35] } 16. e4 { [%clk 0:00:53] } 16... dxe4 { [%clk 0:00:34] } 17. dxe4 { [%clk 0:00:53] } 17... Nxe4 { [%clk 0:00:33] } 18. Re1 { [%clk 0:00:52] } 18... Nf6 { [%clk 0:00:32] } 19. Ne3 { [%clk 0:00:51] } 19... e4 { [%clk 0:00:31] } 20. Nd4 { [%clk 0:00:48] } 20... Be6 { [%clk 0:00:27] } 21. Ndf5 { [%clk 0:00:47] } 21... Bxf5 { [%clk 0:00:25] } 22. Nxf5 { [%clk 0:00:47] } 22... Be5 { [%clk 0:00:22] } 23. Qxd8 { [%clk 0:00:44] } 23... Raxd8 { [%clk 0:00:22] } 24. Bxe5 { [%clk 0:00:40] } 24... Nxe5 { [%clk 0:00:22] } 25. Rc7 { [%clk 0:00:38] } 25... Nd3 { [%clk 0:00:21] } 26. Re2 { [%clk 0:00:34] } 26... Rd5 { [%clk 0:00:20] } 27. Ne3 { [%clk 0:00:32] } 27... Rc5 { [%clk 0:00:18] } 28. Rxc5 { [%clk 0:00:31] } 28... Nxc5 { [%clk 0:00:18] } 29. b4 { [%clk 0:00:31] } 29... Nd3 { [%clk 0:00:18] } 30. h4 { [%clk 0:00:29] } 30... Rc8 { [%clk 0:00:17] } 31. Nf5 { [%clk 0:00:28] } 31... Rc1+ { [%clk 0:00:16] } 32. Kh2 { [%clk 0:00:26] } 32... Rc6 { [%clk 0:00:13] } 33. Ne7+ { [%clk 0:00:25] } 33... Kh7 { [%clk 0:00:12] } 34. Nxc6 { [%clk 0:00:25] } 34... bxc6 { [%clk 0:00:11] } 35. Bxe4+ { [%clk 0:00:25] } 35... Nxe4 { [%clk 0:00:09] } 36. Rxe4 { [%clk 0:00:25] } 36... Nxf2 { [%clk 0:00:09] } 37. Rf4 { [%clk 0:00:23] } 37... Nd3 { [%clk 0:00:08] } 38. Rxf7 { [%clk 0:00:23] } 38... Ne5 { [%clk 0:00:07] } 39. Ra7 { [%clk 0:00:22] } 39... Kg6 { [%clk 0:00:07] } 40. Rxa6 { [%clk 0:00:21] } 40... Kf5 { [%clk 0:00:06] } 41. b5 { [%clk 0:00:20] } 41... Kg4 { [%clk 0:00:06] } 42. bxc6 { [%clk 0:00:19] } 42... Nf7 { [%clk 0:00:04] } 43. c7 { [%clk 0:00:19] } 43... Nd6 { [%clk 0:00:04] } 44. Rxd6 { [%clk 0:00:17] } 44... h5 { [%clk 0:00:02] } 45. Rd4+ { [%clk 0:00:17] } 45... Kf5 { [%clk 0:00:01] } 46. c8=Q+ { [%clk 0:00:17] } 46... Kg6 { [%clk 0:00:01] } 47. Qc6+ { [%clk 0:00:15] } 47... Kh7 { [%clk 0:00:01] } 48. Qc2+ { [%clk 0:00:15] } 48... Kh6 { [%clk 0:00:01] } 49. Rd6+ { [%clk 0:00:14] } 49... g6 { [%clk 0:00:01] } 50. Qxg6# { [%clk 0:00:13] } 1-0
