[Event "Rated Bullet game"]
[Site "https://lichess.org/UOSKR7rc"]
[Date "2021.03.11"]
[White "Cybernautilus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "06:53:29"]
[WhiteElo "1902"]
[BlackElo "1972"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Lasker-Dunne Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... dxe4 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:58] } 7... exd3 { [%clk 0:00:56] } 8. Nf4 { [%clk 0:00:57] } 8... c4 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:56] } 9... b5 { [%clk 0:00:52] } 10. a4 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:50] } 11. axb5 { [%clk 0:00:54] } 11... Na5 { [%clk 0:00:49] } 12. Rxa5 { [%clk 0:00:46] } 12... Bxg2 { [%clk 0:00:48] } 13. Rxa7 { [%clk 0:00:38] } 13... Rxa7 { [%clk 0:00:45] } 14. Nxg2 { [%clk 0:00:35] } 14... Qb6 { [%clk 0:00:36] } 15. bxc4 { [%clk 0:00:34] } 15... Bc5 { [%clk 0:00:34] } 16. Qxd3 { [%clk 0:00:32] } 16... Rd7 { [%clk 0:00:33] } 17. Qf3 { [%clk 0:00:30] } 17... O-O { [%clk 0:00:32] } 18. Nd2 { [%clk 0:00:27] } 18... Rfd8 { [%clk 0:00:31] } 19. Nb3 { [%clk 0:00:26] } 19... Be7 { [%clk 0:00:28] } 20. Be3 { [%clk 0:00:24] } 20... Qc7 { [%clk 0:00:26] } 21. c5 { [%clk 0:00:22] } 21... Rd3 { [%clk 0:00:25] } 22. b6 { [%clk 0:00:20] } 22... Qb8 { [%clk 0:00:22] } 23. Bd4 { [%clk 0:00:19] } 23... Rxf3 { [%clk 0:00:20] } 24. Na5 { [%clk 0:00:16] } 24... Rxc3 { [%clk 0:00:15] } 25. Bxc3 { [%clk 0:00:14] } 25... Bxc5 { [%clk 0:00:15] } 26. Nc6 { [%clk 0:00:13] } 26... Qxb6 { [%clk 0:00:13] } 27. Nxd8 { [%clk 0:00:12] } 27... Qxd8 { [%clk 0:00:13] } 28. Be5 { [%clk 0:00:09] } 28... h6 { [%clk 0:00:12] } 29. Nf4 { [%clk 0:00:08] } 29... Nd5 { [%clk 0:00:11] } 30. Nxd5 { [%clk 0:00:07] } 30... exd5 { [%clk 0:00:11] } 31. Bf4 { [%clk 0:00:06] } 31... Qa8 { [%clk 0:00:11] } 32. Rd1 { [%clk 0:00:06] } 32... Qa7 { [%clk 0:00:10] } 33. h4 { [%clk 0:00:05] } 33... Bxf2+ { [%clk 0:00:10] } 34. Kg2 { [%clk 0:00:04] } 34... Bd4 { [%clk 0:00:08] } 35. Kf3 { [%clk 0:00:04] } 35... Qa3+ { [%clk 0:00:07] } 36. Kg4 { [%clk 0:00:04] } 36... Bf6 { [%clk 0:00:05] } 37. Re1 { [%clk 0:00:02] } 37... Qc3 { [%clk 0:00:04] } 38. Re8+ { [%clk 0:00:02] } 38... Kh7 { [%clk 0:00:04] } 0-1
